tile_id,pair,percentile,hard_dice,fg_percentile
0,Conch vs H-optimus,10,0.9952088961071163,10.0
0,Conch vs H-optimus,30,0.8999508668218903,10.0
0,Conch vs H-optimus,50,0.73737974311768,10.0
0,Conch vs H-optimus,70,0.6381990108036308,10.0
0,Conch vs H-optimus,90,0.6278483013945476,10.0
0,Conch vs MUSK,10,0.9700991531554451,10.0
0,Conch vs MUSK,30,0.9289338543976572,10.0
0,Conch vs MUSK,50,0.7989732646205558,10.0
0,Conch vs MUSK,70,0.8390059641318063,10.0
0,Conch vs MUSK,90,0.6021184544233534,10.0
0,H-optimus vs MUSK,10,0.9679610589986127,10.0
0,H-optimus vs MUSK,30,0.9146453906866026,10.0
0,H-optimus vs MUSK,50,0.7174905281080748,10.0
0,H-optimus vs MUSK,70,0.6179027421917732,10.0
0,H-optimus vs MUSK,90,0.7237740233334363,10.0
1,Conch vs H-optimus,10,0.9404238741668655,10.0
1,Conch vs H-optimus,30,0.8093101286750826,10.0
1,Conch vs H-optimus,50,0.6977444152289997,10.0
1,Conch vs H-optimus,70,0.588855688842083,10.0
1,Conch vs H-optimus,90,0.7773876057173305,10.0
1,Conch vs MUSK,10,0.9557132637252107,10.0
1,Conch vs MUSK,30,0.9557132637252107,10.0
1,Conch vs MUSK,50,0.7165676200927669,10.0
1,Conch vs MUSK,70,0.7379189482129908,10.0
1,Conch vs MUSK,90,0.7653470648815024,10.0
1,H-optimus vs MUSK,10,0.9587738742320958,10.0
1,H-optimus vs MUSK,30,0.8096072147642668,10.0
1,H-optimus vs MUSK,50,0.6295875279166865,10.0
1,H-optimus vs MUSK,70,0.4816390384788856,10.0
1,H-optimus vs MUSK,90,0.734692196829258,10.0
2,Conch vs H-optimus,10,0.9709954724503135,10.0
2,Conch vs H-optimus,30,0.920048415718687,10.0
2,Conch vs H-optimus,50,0.7993261659600116,10.0
2,Conch vs H-optimus,70,0.6903161419246221,10.0
2,Conch vs H-optimus,90,0.79787850734123,10.0
2,Conch vs MUSK,10,0.9611915156027239,10.0
2,Conch vs MUSK,30,0.8879326914676029,10.0
2,Conch vs MUSK,50,0.7591416862993976,10.0
2,Conch vs MUSK,70,0.6725305968325757,10.0
2,Conch vs MUSK,90,0.7704055130379913,10.0
2,H-optimus vs MUSK,10,0.9703011922132503,10.0
2,H-optimus vs MUSK,30,0.908638633800538,10.0
2,H-optimus vs MUSK,50,0.7462809828427448,10.0
2,H-optimus vs MUSK,70,0.6570137605257621,10.0
2,H-optimus vs MUSK,90,0.7745491934298647,10.0
3,Conch vs H-optimus,10,0.9708972666877947,10.0
3,Conch vs H-optimus,30,0.9036981294345204,10.0
3,Conch vs H-optimus,50,0.739310120458642,10.0
3,Conch vs H-optimus,70,0.6877595949625216,10.0
3,Conch vs H-optimus,90,0.8236626635194128,10.0
3,Conch vs MUSK,10,0.9887125207610854,10.0
3,Conch vs MUSK,30,0.952368437098531,10.0
3,Conch vs MUSK,50,0.8760117598346193,10.0
3,Conch vs MUSK,70,0.714537291105774,10.0
3,Conch vs MUSK,90,0.792460357035937,10.0
3,H-optimus vs MUSK,10,0.970954595454899,10.0
3,H-optimus vs MUSK,30,0.9008807132475661,10.0
3,H-optimus vs MUSK,50,0.7011874263209426,10.0
3,H-optimus vs MUSK,70,0.5826502962259403,10.0
3,H-optimus vs MUSK,90,0.7552827173333372,10.0
4,Conch vs H-optimus,10,0.9652563644504256,10.0
4,Conch vs H-optimus,30,0.8916654874769953,10.0
4,Conch vs H-optimus,50,0.7641618321328102,10.0
4,Conch vs H-optimus,70,0.7178673729603627,10.0
4,Conch vs H-optimus,90,0.8552753024886426,10.0
4,Conch vs MUSK,10,0.9604491921538997,10.0
4,Conch vs MUSK,30,0.8907052347703913,10.0
4,Conch vs MUSK,50,0.8907052347703913,10.0
4,Conch vs MUSK,70,0.7162140896965837,10.0
4,Conch vs MUSK,90,0.7532378204267252,10.0
4,H-optimus vs MUSK,10,0.9619529763646089,10.0
4,H-optimus vs MUSK,30,0.877440162960438,10.0
4,H-optimus vs MUSK,50,0.721202137382914,10.0
4,H-optimus vs MUSK,70,0.6080487356909978,10.0
4,H-optimus vs MUSK,90,0.7448138007491018,10.0
5,Conch vs H-optimus,10,0.9761842161993913,10.0
5,Conch vs H-optimus,30,0.9239671617102426,10.0
5,Conch vs H-optimus,50,0.7562404633755551,10.0
5,Conch vs H-optimus,70,0.6390172748788594,10.0
5,Conch vs H-optimus,90,0.8698039850963171,10.0
5,Conch vs MUSK,10,0.9913647032766751,10.0
5,Conch vs MUSK,30,0.9290327513249723,10.0
5,Conch vs MUSK,50,0.7497474904919166,10.0
5,Conch vs MUSK,70,0.8003309523335654,10.0
5,Conch vs MUSK,90,0.7582868024399866,10.0
5,H-optimus vs MUSK,10,0.9765067411841101,10.0
5,H-optimus vs MUSK,30,0.923234854948796,10.0
5,H-optimus vs MUSK,50,0.7682371792918891,10.0
5,H-optimus vs MUSK,70,0.6218221825436242,10.0
5,H-optimus vs MUSK,90,0.7708784360033482,10.0
6,Conch vs H-optimus,10,0.9512572835737986,10.0
6,Conch vs H-optimus,30,0.8337273310415506,10.0
6,Conch vs H-optimus,50,0.7790121346778232,10.0
6,Conch vs H-optimus,70,0.6918196632264885,10.0
6,Conch vs H-optimus,90,0.7886863442564395,10.0
6,Conch vs MUSK,10,0.9634174235967822,10.0
6,Conch vs MUSK,30,0.8860760217477198,10.0
6,Conch vs MUSK,50,0.794535232102553,10.0
6,Conch vs MUSK,70,0.48304133367946783,10.0
6,Conch vs MUSK,90,0.7253525146999465,10.0
6,H-optimus vs MUSK,10,0.9186527841269787,10.0
6,H-optimus vs MUSK,30,0.7850118752842409,10.0
6,H-optimus vs MUSK,50,0.7947600249774613,10.0
6,H-optimus vs MUSK,70,0.3907815282118759,10.0
6,H-optimus vs MUSK,90,0.7236824941298654,10.0
7,Conch vs H-optimus,10,0.9597988240108544,10.0
7,Conch vs H-optimus,30,0.9291644049142577,10.0
7,Conch vs H-optimus,50,0.911158324243928,10.0
7,Conch vs H-optimus,70,0.8522255839943071,10.0
7,Conch vs H-optimus,90,0.7749687590117558,10.0
7,Conch vs MUSK,10,0.9655720863571918,10.0
7,Conch vs MUSK,30,0.9411418893733575,10.0
7,Conch vs MUSK,50,0.9235793530912908,10.0
7,Conch vs MUSK,70,0.8740465665259702,10.0
7,Conch vs MUSK,90,0.7697302994499937,10.0
7,H-optimus vs MUSK,10,0.9677763743972743,10.0
7,H-optimus vs MUSK,30,0.9455778750358366,10.0
7,H-optimus vs MUSK,50,0.9362986977975275,10.0
7,H-optimus vs MUSK,70,0.90486590323076,10.0
7,H-optimus vs MUSK,90,0.763013233797017,10.0
8,Conch vs H-optimus,10,0.9157700878399982,10.0
8,Conch vs H-optimus,30,0.8427530774189949,10.0
8,Conch vs H-optimus,50,0.6510005829292591,10.0
8,Conch vs H-optimus,70,0.43489632834299125,10.0
8,Conch vs H-optimus,90,0.7807175837674605,10.0
8,Conch vs MUSK,10,0.9630664364503256,10.0
8,Conch vs MUSK,30,0.8990605478135404,10.0
8,Conch vs MUSK,50,0.8856011647979527,10.0
8,Conch vs MUSK,70,0.7455087988478252,10.0
8,Conch vs MUSK,90,0.7464073818847382,10.0
8,H-optimus vs MUSK,10,0.9273055581679589,10.0
8,H-optimus vs MUSK,30,0.8577547201782334,10.0
8,H-optimus vs MUSK,50,0.6835164240306002,10.0
8,H-optimus vs MUSK,70,0.39139005779988323,10.0
8,H-optimus vs MUSK,90,0.744978891621212,10.0
9,Conch vs H-optimus,10,0.9378190651420569,10.0
9,Conch vs H-optimus,30,0.8500348739210778,10.0
9,Conch vs H-optimus,50,0.7582122592085665,10.0
9,Conch vs H-optimus,70,0.6706939562308462,10.0
9,Conch vs H-optimus,90,0.7580879048191822,10.0
9,Conch vs MUSK,10,0.9511064774143133,10.0
9,Conch vs MUSK,30,0.8941916322469216,10.0
9,Conch vs MUSK,50,0.8557747454853253,10.0
9,Conch vs MUSK,70,0.8261101374307082,10.0
9,Conch vs MUSK,90,0.7954192117849277,10.0
9,H-optimus vs MUSK,10,0.9571454075640032,10.0
9,H-optimus vs MUSK,30,0.8752078704790699,10.0
9,H-optimus vs MUSK,50,0.7819589822142663,10.0
9,H-optimus vs MUSK,70,0.6893937231303079,10.0
9,H-optimus vs MUSK,90,0.7550746319403663,10.0
10,Conch vs H-optimus,10,0.9166704529543622,10.0
10,Conch vs H-optimus,30,0.7748163034005803,10.0
10,Conch vs H-optimus,50,0.6154095765992077,10.0
10,Conch vs H-optimus,70,0.3879872749802262,10.0
10,Conch vs H-optimus,90,0.7447074304178469,10.0
10,Conch vs MUSK,10,0.9566053574386827,10.0
10,Conch vs MUSK,30,0.9020283504694211,10.0
10,Conch vs MUSK,50,0.8627174876871687,10.0
10,Conch vs MUSK,70,0.8075339752782679,10.0
10,Conch vs MUSK,90,0.7530703631753356,10.0
10,H-optimus vs MUSK,10,0.9245835376636414,10.0
10,H-optimus vs MUSK,30,0.7926500204958112,10.0
10,H-optimus vs MUSK,50,0.6445038835794273,10.0
10,H-optimus vs MUSK,70,0.4190534081175802,10.0
10,H-optimus vs MUSK,90,0.7285297330789081,10.0
11,Conch vs H-optimus,10,0.9318654136254094,10.0
11,Conch vs H-optimus,30,0.8969487527855464,10.0
11,Conch vs H-optimus,50,0.6949073766682047,10.0
11,Conch vs H-optimus,70,0.561744413690662,10.0
11,Conch vs H-optimus,90,0.759707655949003,10.0
11,Conch vs MUSK,10,0.9270241901972818,10.0
11,Conch vs MUSK,30,0.8945787677045705,10.0
11,Conch vs MUSK,50,0.6978930972913315,10.0
11,Conch vs MUSK,70,0.4568971386279633,10.0
11,Conch vs MUSK,90,0.7495652761129143,10.0
11,H-optimus vs MUSK,10,0.9630356644742375,10.0
11,H-optimus vs MUSK,30,0.9216097842357219,10.0
11,H-optimus vs MUSK,50,0.7529919489373934,10.0
11,H-optimus vs MUSK,70,0.47704022294879467,10.0
11,H-optimus vs MUSK,90,0.7468385316314484,10.0
12,Conch vs H-optimus,10,0.9282703523766294,10.0
12,Conch vs H-optimus,30,0.9188263804579315,10.0
12,Conch vs H-optimus,50,0.7107181854421611,10.0
12,Conch vs H-optimus,70,0.5375091780073248,10.0
12,Conch vs H-optimus,90,0.8379104175110764,10.0
12,Conch vs MUSK,10,0.9775643586803522,10.0
12,Conch vs MUSK,30,0.8787086577173947,10.0
12,Conch vs MUSK,50,0.7319376130379843,10.0
12,Conch vs MUSK,70,0.5859708357149392,10.0
12,Conch vs MUSK,90,0.7520647255722568,10.0
12,H-optimus vs MUSK,10,0.9146843100822135,10.0
12,H-optimus vs MUSK,30,0.8515039912597491,10.0
12,H-optimus vs MUSK,50,0.6996891260280194,10.0
12,H-optimus vs MUSK,70,0.4802143650352859,10.0
12,H-optimus vs MUSK,90,0.7492399939534802,10.0
13,Conch vs H-optimus,10,0.9624242486962543,10.0
13,Conch vs H-optimus,30,0.7980292630140537,10.0
13,Conch vs H-optimus,50,0.7980292630140537,10.0
13,Conch vs H-optimus,70,0.7289560053878524,10.0
13,Conch vs H-optimus,90,0.797319441387173,10.0
13,Conch vs MUSK,10,0.9398273810260508,10.0
13,Conch vs MUSK,30,0.7871312244201826,10.0
13,Conch vs MUSK,50,0.7402465091192306,10.0
13,Conch vs MUSK,70,0.49262899559646817,10.0
13,Conch vs MUSK,90,0.7247837800664457,10.0
13,H-optimus vs MUSK,10,0.9229023505957873,10.0
13,H-optimus vs MUSK,30,0.7511904400837017,10.0
13,H-optimus vs MUSK,50,0.7401247202288084,10.0
13,H-optimus vs MUSK,70,0.3940251040180828,10.0
13,H-optimus vs MUSK,90,0.7245506072873907,10.0
14,Conch vs H-optimus,10,0.9422690163862253,10.0
14,Conch vs H-optimus,30,0.9422690163862253,10.0
14,Conch vs H-optimus,50,0.7709951400019485,10.0
14,Conch vs H-optimus,70,0.6369991230004504,10.0
14,Conch vs H-optimus,90,0.804065889783399,10.0
14,Conch vs MUSK,10,0.9631420982180122,10.0
14,Conch vs MUSK,30,0.9372284957632865,10.0
14,Conch vs MUSK,50,0.7382336319419616,10.0
14,Conch vs MUSK,70,0.5812785252170238,10.0
14,Conch vs MUSK,90,0.7421386791980584,10.0
14,H-optimus vs MUSK,10,0.9504158377235846,10.0
14,H-optimus vs MUSK,30,0.9407584996623676,10.0
14,H-optimus vs MUSK,50,0.8295169828481964,10.0
14,H-optimus vs MUSK,70,0.5586825553602842,10.0
14,H-optimus vs MUSK,90,0.7393079874776514,10.0
15,Conch vs H-optimus,10,0.974245567175552,10.0
15,Conch vs H-optimus,30,0.974245567175552,10.0
15,Conch vs H-optimus,50,0.8619324890154991,10.0
15,Conch vs H-optimus,70,0.7679456335021109,10.0
15,Conch vs H-optimus,90,0.8315124284836255,10.0
15,Conch vs MUSK,10,0.995062654810832,10.0
15,Conch vs MUSK,30,0.995062654810832,10.0
15,Conch vs MUSK,50,0.8130523654157571,10.0
15,Conch vs MUSK,70,0.6488077234950067,10.0
15,Conch vs MUSK,90,0.7533155233278669,10.0
15,H-optimus vs MUSK,10,0.972125811880902,10.0
15,H-optimus vs MUSK,30,0.972125811880902,10.0
15,H-optimus vs MUSK,50,0.8191621351247014,10.0
15,H-optimus vs MUSK,70,0.6504284825060318,10.0
15,H-optimus vs MUSK,90,0.7570727966899825,10.0
16,Conch vs H-optimus,10,0.9592800381076148,10.0
16,Conch vs H-optimus,30,0.8629472845204869,10.0
16,Conch vs H-optimus,50,0.8496080639140636,10.0
16,Conch vs H-optimus,70,0.7920056087034151,10.0
16,Conch vs H-optimus,90,0.8077742924977205,10.0
16,Conch vs MUSK,10,0.952593708504983,10.0
16,Conch vs MUSK,30,0.9563377770659071,10.0
16,Conch vs MUSK,50,0.8158564038343871,10.0
16,Conch vs MUSK,70,0.7487831602014173,10.0
16,Conch vs MUSK,90,0.7760682577317132,10.0
16,H-optimus vs MUSK,10,0.9631830852574463,10.0
16,H-optimus vs MUSK,30,0.8784974233208276,10.0
16,H-optimus vs MUSK,50,0.8827899524513833,10.0
16,H-optimus vs MUSK,70,0.835384075909728,10.0
16,H-optimus vs MUSK,90,0.8143743715978908,10.0
17,Conch vs H-optimus,10,0.9612186128182532,10.0
17,Conch vs H-optimus,30,0.884425873706454,10.0
17,Conch vs H-optimus,50,0.7816861686513876,10.0
17,Conch vs H-optimus,70,0.7083500519451634,10.0
17,Conch vs H-optimus,90,0.7374731987539352,10.0
17,Conch vs MUSK,10,0.9685517099299463,10.0
17,Conch vs MUSK,30,0.935358849838611,10.0
17,Conch vs MUSK,50,0.8692258158818836,10.0
17,Conch vs MUSK,70,0.7173639764507689,10.0
17,Conch vs MUSK,90,0.7233458549323816,10.0
17,H-optimus vs MUSK,10,0.9647934007314359,10.0
17,H-optimus vs MUSK,30,0.8966890958006416,10.0
17,H-optimus vs MUSK,50,0.7803741509946676,10.0
17,H-optimus vs MUSK,70,0.7227290231483308,10.0
17,H-optimus vs MUSK,90,0.7550392071967452,10.0
18,Conch vs H-optimus,10,0.9941368294403103,10.0
18,Conch vs H-optimus,30,0.9308020667275294,10.0
18,Conch vs H-optimus,50,0.8770056215881362,10.0
18,Conch vs H-optimus,70,0.6836746656840982,10.0
18,Conch vs H-optimus,90,0.8585546633723824,10.0
18,Conch vs MUSK,10,0.9939525806585475,10.0
18,Conch vs MUSK,30,0.8986976435100331,10.0
18,Conch vs MUSK,50,0.8986976435100331,10.0
18,Conch vs MUSK,70,0.6835601650719221,10.0
18,Conch vs MUSK,90,0.7855013363010223,10.0
18,H-optimus vs MUSK,10,0.998317844726154,10.0
18,H-optimus vs MUSK,30,0.8922120006461642,10.0
18,H-optimus vs MUSK,50,0.9199677866870042,10.0
18,H-optimus vs MUSK,70,0.9199677866870042,10.0
18,H-optimus vs MUSK,90,0.7899807957008094,10.0
19,Conch vs H-optimus,10,0.9539878495571028,10.0
19,Conch vs H-optimus,30,0.8812406413582778,10.0
19,Conch vs H-optimus,50,0.7623908673159092,10.0
19,Conch vs H-optimus,70,0.7376091979636523,10.0
19,Conch vs H-optimus,90,0.8210115064642837,10.0
19,Conch vs MUSK,10,0.9651080139571658,10.0
19,Conch vs MUSK,30,0.8954213181921011,10.0
19,Conch vs MUSK,50,0.8954213181921011,10.0
19,Conch vs MUSK,70,0.5109434184399938,10.0
19,Conch vs MUSK,90,0.7628034199796347,10.0
19,H-optimus vs MUSK,10,0.9569322886238202,10.0
19,H-optimus vs MUSK,30,0.8655192629815655,10.0
19,H-optimus vs MUSK,50,0.6980601135074799,10.0
19,H-optimus vs MUSK,70,0.45183126471925794,10.0
19,H-optimus vs MUSK,90,0.762167504619418,10.0
20,Conch vs H-optimus,10,0.9333915411954984,10.0
20,Conch vs H-optimus,30,0.8761473447510386,10.0
20,Conch vs H-optimus,50,0.7349001160188303,10.0
20,Conch vs H-optimus,70,0.5490328055250266,10.0
20,Conch vs H-optimus,90,0.7658147373809988,10.0
20,Conch vs MUSK,10,0.9286090346320505,10.0
20,Conch vs MUSK,30,0.8770209059022851,10.0
20,Conch vs MUSK,50,0.7184660088769563,10.0
20,Conch vs MUSK,70,0.4736473621747976,10.0
20,Conch vs MUSK,90,0.7544914241141568,10.0
20,H-optimus vs MUSK,10,0.9677732326161717,10.0
20,H-optimus vs MUSK,30,0.9511771420200215,10.0
20,H-optimus vs MUSK,50,0.898362566395339,10.0
20,H-optimus vs MUSK,70,0.6992235836217384,10.0
20,H-optimus vs MUSK,90,0.7502622407199988,10.0
21,Conch vs H-optimus,10,0.9337513795238038,10.0
21,Conch vs H-optimus,30,0.8585191443509672,10.0
21,Conch vs H-optimus,50,0.7905663700311694,10.0
21,Conch vs H-optimus,70,0.7301603594972305,10.0
21,Conch vs H-optimus,90,0.7275545095980577,10.0
21,Conch vs MUSK,10,0.9367310635041991,10.0
21,Conch vs MUSK,30,0.8656566518373957,10.0
21,Conch vs MUSK,50,0.79526157756716,10.0
21,Conch vs MUSK,70,0.738360820274164,10.0
21,Conch vs MUSK,90,0.7629947952334644,10.0
21,H-optimus vs MUSK,10,0.9773042347735934,10.0
21,H-optimus vs MUSK,30,0.9441501277651565,10.0
21,H-optimus vs MUSK,50,0.9269316357768098,10.0
21,H-optimus vs MUSK,70,0.92818628154696,10.0
21,H-optimus vs MUSK,90,0.7364566047298077,10.0
22,Conch vs H-optimus,10,0.9634383092046832,10.0
22,Conch vs H-optimus,30,0.9351069717449524,10.0
22,Conch vs H-optimus,50,0.9128303130845162,10.0
22,Conch vs H-optimus,70,0.8942682378234115,10.0
22,Conch vs H-optimus,90,0.8150541621420474,10.0
22,Conch vs MUSK,10,0.9770933340660021,10.0
22,Conch vs MUSK,30,0.955994641243718,10.0
22,Conch vs MUSK,50,0.9376379459670722,10.0
22,Conch vs MUSK,70,0.92413469985356,10.0
22,Conch vs MUSK,90,0.8376057988627251,10.0
22,H-optimus vs MUSK,10,0.9652882518681762,10.0
22,H-optimus vs MUSK,30,0.931972501058598,10.0
22,H-optimus vs MUSK,50,0.9000566157125096,10.0
22,H-optimus vs MUSK,70,0.877918808596711,10.0
22,H-optimus vs MUSK,90,0.7854176119506487,10.0
23,Conch vs H-optimus,10,0.9494274142867026,10.0
23,Conch vs H-optimus,30,0.9040033160662317,10.0
23,Conch vs H-optimus,50,0.8445744052450898,10.0
23,Conch vs H-optimus,70,0.8015434898420284,10.0
23,Conch vs H-optimus,90,0.8067334940573695,10.0
23,Conch vs MUSK,10,0.9542518222371925,10.0
23,Conch vs MUSK,30,0.9135287458160942,10.0
23,Conch vs MUSK,50,0.8581902540906341,10.0
23,Conch vs MUSK,70,0.8145151254691655,10.0
23,Conch vs MUSK,90,0.8183661922791645,10.0
23,H-optimus vs MUSK,10,0.9716523497692382,10.0
23,H-optimus vs MUSK,30,0.9408394163290312,10.0
23,H-optimus vs MUSK,50,0.9193663400526452,10.0
23,H-optimus vs MUSK,70,0.90325645526644,10.0
23,H-optimus vs MUSK,90,0.8161279461278774,10.0
24,Conch vs H-optimus,10,0.930519734564493,10.0
24,Conch vs H-optimus,30,0.8535777209022323,10.0
24,Conch vs H-optimus,50,0.782454428823422,10.0
24,Conch vs H-optimus,70,0.7282426364688732,10.0
24,Conch vs H-optimus,90,0.7635966110958626,10.0
24,Conch vs MUSK,10,0.9317703670862039,10.0
24,Conch vs MUSK,30,0.8538144280741804,10.0
24,Conch vs MUSK,50,0.7895164763176185,10.0
24,Conch vs MUSK,70,0.7343977266983569,10.0
24,Conch vs MUSK,90,0.7846594102917213,10.0
24,H-optimus vs MUSK,10,0.9738305448054417,10.0
24,H-optimus vs MUSK,30,0.9329620333354018,10.0
24,H-optimus vs MUSK,50,0.9063777738947953,10.0
24,H-optimus vs MUSK,70,0.8970439637124662,10.0
24,H-optimus vs MUSK,90,0.8249254621346942,10.0
25,Conch vs H-optimus,10,0.9222772416773852,10.0
