tile_id,pair,percentile,hard_dice,fg_percentile
25,Conch vs H-optimus,30,0.8274401227967118,10.0
25,Conch vs H-optimus,50,0.7417859630510147,10.0
25,Conch vs H-optimus,70,0.6929863317470798,10.0
25,Conch vs H-optimus,90,0.7615799895072889,10.0
25,Conch vs MUSK,10,0.9219915894252436,10.0
25,Conch vs MUSK,30,0.8280223513396437,10.0
25,Conch vs MUSK,50,0.7365864741372657,10.0
25,Conch vs MUSK,70,0.6825760862827552,10.0
25,Conch vs MUSK,90,0.7680072558092018,10.0
25,H-optimus vs MUSK,10,0.9766430429036914,10.0
25,H-optimus vs MUSK,30,0.9464107469889269,10.0
25,H-optimus vs MUSK,50,0.9122865863884729,10.0
25,H-optimus vs MUSK,70,0.8908051363763924,10.0
25,H-optimus vs MUSK,90,0.8224328725935757,10.0
26,Conch vs H-optimus,10,0.9462727687249423,10.0
26,Conch vs H-optimus,30,0.8720970293378258,10.0
26,Conch vs H-optimus,50,0.7867956039219779,10.0
26,Conch vs H-optimus,70,0.7006624109072512,10.0
26,Conch vs H-optimus,90,0.7708889327485974,10.0
26,Conch vs MUSK,10,0.94635359855358,10.0
26,Conch vs MUSK,30,0.8729022798860872,10.0
26,Conch vs MUSK,50,0.793111648168529,10.0
26,Conch vs MUSK,70,0.7123627407381865,10.0
26,Conch vs MUSK,90,0.7764362455521491,10.0
26,H-optimus vs MUSK,10,0.9742934253231035,10.0
26,H-optimus vs MUSK,30,0.9354874747561437,10.0
26,H-optimus vs MUSK,50,0.8924879033954493,10.0
26,H-optimus vs MUSK,70,0.850935920976022,10.0
26,H-optimus vs MUSK,90,0.8389075507520822,10.0
27,Conch vs H-optimus,10,0.9533030696821447,10.0
27,Conch vs H-optimus,30,0.9132063601360686,10.0
27,Conch vs H-optimus,50,0.8766047324010825,10.0
27,Conch vs H-optimus,70,0.8377381970005978,10.0
27,Conch vs H-optimus,90,0.7762352694337888,10.0
27,Conch vs MUSK,10,0.9804591659603424,10.0
27,Conch vs MUSK,30,0.9613294264839858,10.0
27,Conch vs MUSK,50,0.942827471807508,10.0
27,Conch vs MUSK,70,0.9313003465717224,10.0
27,Conch vs MUSK,90,0.7990384140417237,10.0
27,H-optimus vs MUSK,10,0.9525610443513768,10.0
27,H-optimus vs MUSK,30,0.9135134327763613,10.0
27,H-optimus vs MUSK,50,0.8716553082143802,10.0
27,H-optimus vs MUSK,70,0.8340856012998947,10.0
27,H-optimus vs MUSK,90,0.761594537537871,10.0
28,Conch vs H-optimus,10,0.9672879101967286,10.0
28,Conch vs H-optimus,30,0.9414601977856377,10.0
28,Conch vs H-optimus,50,0.9246193093653678,10.0
28,Conch vs H-optimus,70,0.921256646507259,10.0
28,Conch vs H-optimus,90,0.8583469953562691,10.0
28,Conch vs MUSK,10,0.9759600911710221,10.0
28,Conch vs MUSK,30,0.9562861831292832,10.0
28,Conch vs MUSK,50,0.9377844002121497,10.0
28,Conch vs MUSK,70,0.9153942377180471,10.0
28,Conch vs MUSK,90,0.7892108938546797,10.0
28,H-optimus vs MUSK,10,0.9653310817725829,10.0
28,H-optimus vs MUSK,30,0.9354097754711669,10.0
28,H-optimus vs MUSK,50,0.9088998300727479,10.0
28,H-optimus vs MUSK,70,0.8858316329657945,10.0
28,H-optimus vs MUSK,90,0.7721671566203793,10.0
29,Conch vs H-optimus,10,0.938017022084346,10.0
29,Conch vs H-optimus,30,0.8316695034995604,10.0
29,Conch vs H-optimus,50,0.711094742657202,10.0
29,Conch vs H-optimus,70,0.5441344643594554,10.0
29,Conch vs H-optimus,90,0.7542895020862613,10.0
29,Conch vs MUSK,10,0.9608236040023235,10.0
29,Conch vs MUSK,30,0.9089550749642772,10.0
29,Conch vs MUSK,50,0.8632668144863123,10.0
29,Conch vs MUSK,70,0.8206072689792445,10.0
29,Conch vs MUSK,90,0.7603778888992359,10.0
29,H-optimus vs MUSK,10,0.9408860031851547,10.0
29,H-optimus vs MUSK,30,0.8466966081520011,10.0
29,H-optimus vs MUSK,50,0.7389926089339742,10.0
29,H-optimus vs MUSK,70,0.5676428517653986,10.0
29,H-optimus vs MUSK,90,0.7536565937324582,10.0
30,Conch vs H-optimus,10,0.9339444204679701,10.0
30,Conch vs H-optimus,30,0.8504262321177164,10.0
30,Conch vs H-optimus,50,0.7810431912517164,10.0
30,Conch vs H-optimus,70,0.6456065980649306,10.0
30,Conch vs H-optimus,90,0.7729676195591314,10.0
30,Conch vs MUSK,10,0.9325080276217544,10.0
30,Conch vs MUSK,30,0.8395960802109776,10.0
30,Conch vs MUSK,50,0.7632287550853953,10.0
30,Conch vs MUSK,70,0.6420058745996612,10.0
30,Conch vs MUSK,90,0.7605921725080979,10.0
30,H-optimus vs MUSK,10,0.9508029842601824,10.0
30,H-optimus vs MUSK,30,0.8743997186124811,10.0
30,H-optimus vs MUSK,50,0.7934454982569284,10.0
30,H-optimus vs MUSK,70,0.698657283493545,10.0
30,H-optimus vs MUSK,90,0.748953423212517,10.0
31,Conch vs H-optimus,10,0.9744276850242514,10.0
31,Conch vs H-optimus,30,0.9569154012795985,10.0
31,Conch vs H-optimus,50,0.9545295588314444,10.0
31,Conch vs H-optimus,70,0.7844746924920767,10.0
31,Conch vs H-optimus,90,0.7778699001622985,10.0
31,Conch vs MUSK,10,0.9838813312782492,10.0
31,Conch vs MUSK,30,0.9724186490210504,10.0
31,Conch vs MUSK,50,0.974459386237114,10.0
31,Conch vs MUSK,70,0.8380556425662568,10.0
31,Conch vs MUSK,90,0.7664790580435097,10.0
31,H-optimus vs MUSK,10,0.9736586404192448,10.0
31,H-optimus vs MUSK,30,0.9546550405307376,10.0
31,H-optimus vs MUSK,50,0.9546558747121363,10.0
31,H-optimus vs MUSK,70,0.8270132250883674,10.0
31,H-optimus vs MUSK,90,0.8025293039966559,10.0
32,Conch vs H-optimus,10,0.9431746304161389,10.0
32,Conch vs H-optimus,30,0.9170931698020323,10.0
32,Conch vs H-optimus,50,0.7462102859225447,10.0
32,Conch vs H-optimus,70,0.595830868643898,10.0
32,Conch vs H-optimus,90,0.851681451078971,10.0
32,Conch vs MUSK,10,0.9718560031053448,10.0
32,Conch vs MUSK,30,0.9048533919342621,10.0
32,Conch vs MUSK,50,0.7648312050395091,10.0
32,Conch vs MUSK,70,0.7081567267485709,10.0
32,Conch vs MUSK,90,0.737340438716013,10.0
32,H-optimus vs MUSK,10,0.9274866390679575,10.0
32,H-optimus vs MUSK,30,0.8705060242437372,10.0
32,H-optimus vs MUSK,50,0.753927930019248,10.0
32,H-optimus vs MUSK,70,0.5546115958471651,10.0
32,H-optimus vs MUSK,90,0.7377862942191291,10.0
33,Conch vs H-optimus,10,0.9897307051080243,10.0
33,Conch vs H-optimus,30,0.8541282685515896,10.0
33,Conch vs H-optimus,50,0.8541282685515896,10.0
33,Conch vs H-optimus,70,0.6594931784399426,10.0
33,Conch vs H-optimus,90,0.8618285572508901,10.0
33,Conch vs MUSK,10,0.9574187156718508,10.0
33,Conch vs MUSK,30,0.9033613886674187,10.0
33,Conch vs MUSK,50,0.9033613886674187,10.0
33,Conch vs MUSK,70,0.48495114778467746,10.0
33,Conch vs MUSK,90,0.7518390557584554,10.0
33,H-optimus vs MUSK,10,0.9569883655194953,10.0
33,H-optimus vs MUSK,30,0.8681345194455385,10.0
33,H-optimus vs MUSK,50,0.8681345194455385,10.0
33,H-optimus vs MUSK,70,0.5670903098648512,10.0
33,H-optimus vs MUSK,90,0.7425784248185775,10.0
34,Conch vs H-optimus,10,0.9535799146249947,10.0
34,Conch vs H-optimus,30,0.8542220866594931,10.0
34,Conch vs H-optimus,50,0.8542220866594931,10.0
34,Conch vs H-optimus,70,0.7221978088584996,10.0
34,Conch vs H-optimus,90,0.8910788468449651,10.0
34,Conch vs MUSK,10,0.9491882111142713,10.0
34,Conch vs MUSK,30,0.8407263813669823,10.0
34,Conch vs MUSK,50,0.8407263813669823,10.0
34,Conch vs MUSK,70,0.6302915609532789,10.0
34,Conch vs MUSK,90,0.7880658952669538,10.0
34,H-optimus vs MUSK,10,0.9638869934586732,10.0
34,H-optimus vs MUSK,30,0.9120679318075079,10.0
34,H-optimus vs MUSK,50,0.9120679318075079,10.0
34,H-optimus vs MUSK,70,0.6955450802181627,10.0
34,H-optimus vs MUSK,90,0.7755847463306099,10.0
35,Conch vs H-optimus,10,0.9732783970777011,10.0
35,Conch vs H-optimus,30,0.9239779765513269,10.0
35,Conch vs H-optimus,50,0.9036881778893152,10.0
35,Conch vs H-optimus,70,0.784774465560181,10.0
35,Conch vs H-optimus,90,0.814310612432404,10.0
35,Conch vs MUSK,10,0.9751590499089354,10.0
35,Conch vs MUSK,30,0.9420350503286963,10.0
35,Conch vs MUSK,50,0.9350949368643894,10.0
35,Conch vs MUSK,70,0.8379213952033808,10.0
35,Conch vs MUSK,90,0.7688879640707513,10.0
35,H-optimus vs MUSK,10,0.9662265154786778,10.0
35,H-optimus vs MUSK,30,0.9063339147127918,10.0
35,H-optimus vs MUSK,50,0.8697071280128276,10.0
35,H-optimus vs MUSK,70,0.7356587268779017,10.0
35,H-optimus vs MUSK,90,0.7731580369830452,10.0
36,Conch vs H-optimus,10,0.9920418829485672,10.0
36,Conch vs H-optimus,30,0.9241704837787295,10.0
36,Conch vs H-optimus,50,0.7702147977478638,10.0
36,Conch vs H-optimus,70,0.651321101207892,10.0
36,Conch vs H-optimus,90,0.7669251086307602,10.0
36,Conch vs MUSK,10,0.9807205124261256,10.0
36,Conch vs MUSK,30,0.9547279195722314,10.0
36,Conch vs MUSK,50,0.9258509199464615,10.0
36,Conch vs MUSK,70,0.7846611101709049,10.0
36,Conch vs MUSK,90,0.7642243143675157,10.0
36,H-optimus vs MUSK,10,0.9818561916068658,10.0
36,H-optimus vs MUSK,30,0.9197299819925033,10.0
36,H-optimus vs MUSK,50,0.7691407925733061,10.0
36,H-optimus vs MUSK,70,0.6018948492126874,10.0
36,H-optimus vs MUSK,90,0.7936885818103,10.0
37,Conch vs H-optimus,10,0.9637784645497732,10.0
37,Conch vs H-optimus,30,0.8916234062963928,10.0
37,Conch vs H-optimus,50,0.7801994062245335,10.0
37,Conch vs H-optimus,70,0.6001836547290953,10.0
37,Conch vs H-optimus,90,0.8012534750209076,10.0
37,Conch vs MUSK,10,0.9640678976457895,10.0
37,Conch vs MUSK,30,0.9034749930162718,10.0
37,Conch vs MUSK,50,0.8044478834150767,10.0
37,Conch vs MUSK,70,0.6724278590547274,10.0
37,Conch vs MUSK,90,0.7295889870880237,10.0
37,H-optimus vs MUSK,10,0.9599269414684786,10.0
37,H-optimus vs MUSK,30,0.9065266067610106,10.0
37,H-optimus vs MUSK,50,0.8382730309706538,10.0
37,H-optimus vs MUSK,70,0.5827917558147847,10.0
37,H-optimus vs MUSK,90,0.7373438146461947,10.0
38,Conch vs H-optimus,10,0.9768285772127969,10.0
38,Conch vs H-optimus,30,0.8759819365148308,10.0
38,Conch vs H-optimus,50,0.7891419786552869,10.0
38,Conch vs H-optimus,70,0.7019552292506749,10.0
38,Conch vs H-optimus,90,0.8409348279200374,10.0
38,Conch vs MUSK,10,0.9605188780641771,10.0
38,Conch vs MUSK,30,0.8541074604128117,10.0
38,Conch vs MUSK,50,0.7288565256711115,10.0
38,Conch vs MUSK,70,0.5284169303288968,10.0
38,Conch vs MUSK,90,0.7164476432219969,10.0
38,H-optimus vs MUSK,10,0.9413302827259273,10.0
38,H-optimus vs MUSK,30,0.8445780191134636,10.0
38,H-optimus vs MUSK,50,0.6916466004380182,10.0
38,H-optimus vs MUSK,70,0.37677113733451,10.0
38,H-optimus vs MUSK,90,0.7150312314336983,10.0
39,Conch vs H-optimus,10,0.9197740627289898,10.0
39,Conch vs H-optimus,30,0.8501862389848936,10.0
39,Conch vs H-optimus,50,0.6540630292015918,10.0
39,Conch vs H-optimus,70,0.5122929451948404,10.0
39,Conch vs H-optimus,90,0.805212826428528,10.0
39,Conch vs MUSK,10,0.9656639393029373,10.0
39,Conch vs MUSK,30,0.9059460892699749,10.0
39,Conch vs MUSK,50,0.7161125249892439,10.0
39,Conch vs MUSK,70,0.7010105335672928,10.0
39,Conch vs MUSK,90,0.7446605036658605,10.0
39,H-optimus vs MUSK,10,0.9196781475530618,10.0
39,H-optimus vs MUSK,30,0.7962317184493348,10.0
39,H-optimus vs MUSK,50,0.5188801850788355,10.0
39,H-optimus vs MUSK,70,0.32241937238609353,10.0
39,H-optimus vs MUSK,90,0.7405627315509545,10.0
40,Conch vs H-optimus,10,0.9200999637649944,10.0
40,Conch vs H-optimus,30,0.755848022383166,10.0
40,Conch vs H-optimus,50,0.619636452228515,10.0
40,Conch vs H-optimus,70,0.5988786725967824,10.0
40,Conch vs H-optimus,90,0.7631054852320032,10.0
40,Conch vs MUSK,10,0.9587607584830625,10.0
40,Conch vs MUSK,30,0.9183716204003619,10.0
40,Conch vs MUSK,50,0.8155774149025871,10.0
40,Conch vs MUSK,70,0.5070488958363557,10.0
40,Conch vs MUSK,90,0.758558679685992,10.0
40,H-optimus vs MUSK,10,0.9249315334183038,10.0
40,H-optimus vs MUSK,30,0.7136110910865471,10.0
40,H-optimus vs MUSK,50,0.5398080425153013,10.0
40,H-optimus vs MUSK,70,0.3860492539344085,10.0
40,H-optimus vs MUSK,90,0.7496413804741583,10.0
41,Conch vs H-optimus,10,0.9425079666921612,10.0
41,Conch vs H-optimus,30,0.7434013836892855,10.0
41,Conch vs H-optimus,50,0.580150304264923,10.0
41,Conch vs H-optimus,70,0.5983168333529928,10.0
41,Conch vs H-optimus,90,0.7590002874680184,10.0
41,Conch vs MUSK,10,0.9404223419274588,10.0
41,Conch vs MUSK,30,0.9067380457765967,10.0
41,Conch vs MUSK,50,0.6533615572825195,10.0
41,Conch vs MUSK,70,0.38865934084068104,10.0
41,Conch vs MUSK,90,0.7481234710149748,10.0
41,H-optimus vs MUSK,10,0.9285457054560967,10.0
41,H-optimus vs MUSK,30,0.700344376639916,10.0
41,H-optimus vs MUSK,50,0.38994102621525284,10.0
41,H-optimus vs MUSK,70,0.2701836624439929,10.0
41,H-optimus vs MUSK,90,0.7462214675844371,10.0
42,Conch vs H-optimus,10,0.9208615447314685,10.0
42,Conch vs H-optimus,30,0.8264852120452344,10.0
42,Conch vs H-optimus,50,0.5792553540016938,10.0
42,Conch vs H-optimus,70,0.4392590544650147,10.0
42,Conch vs H-optimus,90,0.7552207220552118,10.0
42,Conch vs MUSK,10,0.9603688164938023,10.0
42,Conch vs MUSK,30,0.9119464059387904,10.0
42,Conch vs MUSK,50,0.9043947232193758,10.0
42,Conch vs MUSK,70,0.7544002073562381,10.0
42,Conch vs MUSK,90,0.7759392184023192,10.0
42,H-optimus vs MUSK,10,0.9273828505792205,10.0
42,H-optimus vs MUSK,30,0.8313870128249483,10.0
42,H-optimus vs MUSK,50,0.5970977300162824,10.0
42,H-optimus vs MUSK,70,0.4523753968607572,10.0
42,H-optimus vs MUSK,90,0.7810644967650919,10.0
43,Conch vs H-optimus,10,0.9525832319739599,10.0
43,Conch vs H-optimus,30,0.9033988183288671,10.0
43,Conch vs H-optimus,50,0.8624491697284348,10.0
43,Conch vs H-optimus,70,0.8252323518774484,10.0
43,Conch vs H-optimus,90,0.7769864544057414,10.0
43,Conch vs MUSK,10,0.9576046345824848,10.0
43,Conch vs MUSK,30,0.91324731586937,10.0
43,Conch vs MUSK,50,0.8684288086990443,10.0
43,Conch vs MUSK,70,0.8273485155407212,10.0
43,Conch vs MUSK,90,0.7683441391375281,10.0
43,H-optimus vs MUSK,10,0.974816935763871,10.0
43,H-optimus vs MUSK,30,0.9412568661167466,10.0
43,H-optimus vs MUSK,50,0.9095939745476425,10.0
43,H-optimus vs MUSK,70,0.8880838141859373,10.0
43,H-optimus vs MUSK,90,0.8179313413422992,10.0
44,Conch vs H-optimus,10,0.9750297288531937,10.0
44,Conch vs H-optimus,30,0.9483287702129407,10.0
44,Conch vs H-optimus,50,0.9258967091576566,10.0
44,Conch vs H-optimus,70,0.9104533971857435,10.0
44,Conch vs H-optimus,90,0.8513693534713196,10.0
44,Conch vs MUSK,10,0.9790610154124125,10.0
44,Conch vs MUSK,30,0.9587053233665103,10.0
44,Conch vs MUSK,50,0.9346957860763868,10.0
44,Conch vs MUSK,70,0.912147435710127,10.0
44,Conch vs MUSK,90,0.8254886387180723,10.0
44,H-optimus vs MUSK,10,0.9720162589065526,10.0
44,H-optimus vs MUSK,30,0.9396525253137806,10.0
44,H-optimus vs MUSK,50,0.9046107843551936,10.0
44,H-optimus vs MUSK,70,0.8747371530346687,10.0
44,H-optimus vs MUSK,90,0.8104116308829082,10.0
45,Conch vs H-optimus,10,0.9405989626321597,10.0
45,Conch vs H-optimus,30,0.8697730727523796,10.0
45,Conch vs H-optimus,50,0.7901633685951465,10.0
45,Conch vs H-optimus,70,0.6891179865495083,10.0
45,Conch vs H-optimus,90,0.7667924398565699,10.0
45,Conch vs MUSK,10,0.9435648581530015,10.0
45,Conch vs MUSK,30,0.872245392236404,10.0
45,Conch vs MUSK,50,0.7941600471484818,10.0
45,Conch vs MUSK,70,0.6865814172943395,10.0
45,Conch vs MUSK,90,0.7751509229855903,10.0
45,H-optimus vs MUSK,10,0.975703415102196,10.0
45,H-optimus vs MUSK,30,0.9421882477085493,10.0
45,H-optimus vs MUSK,50,0.9095702368082739,10.0
45,H-optimus vs MUSK,70,0.8887914921772909,10.0
45,H-optimus vs MUSK,90,0.7874889428980525,10.0
46,Conch vs H-optimus,10,0.948470665825866,10.0
46,Conch vs H-optimus,30,0.8974445345168491,10.0
46,Conch vs H-optimus,50,0.8540669159256465,10.0
46,Conch vs H-optimus,70,0.7609832150971171,10.0
46,Conch vs H-optimus,90,0.7764138002881621,10.0
46,Conch vs MUSK,10,0.9515750263961368,10.0
46,Conch vs MUSK,30,0.9035840359025404,10.0
46,Conch vs MUSK,50,0.8614793435007453,10.0
46,Conch vs MUSK,70,0.7768392590966116,10.0
46,Conch vs MUSK,90,0.7670571311137856,10.0
46,H-optimus vs MUSK,10,0.9718350998452702,10.0
46,H-optimus vs MUSK,30,0.9321276854284972,10.0
46,H-optimus vs MUSK,50,0.8945360475881947,10.0
46,H-optimus vs MUSK,70,0.8586536751077123,10.0
46,H-optimus vs MUSK,90,0.7803601766903856,10.0
47,Conch vs H-optimus,10,0.9452535146941548,10.0
47,Conch vs H-optimus,30,0.8804697049812018,10.0
47,Conch vs H-optimus,50,0.8298428472421925,10.0
47,Conch vs H-optimus,70,0.782730584341975,10.0
47,Conch vs H-optimus,90,0.7605020403963547,10.0
47,Conch vs MUSK,10,0.9610071380036244,10.0
47,Conch vs MUSK,30,0.9329699159951718,10.0
47,Conch vs MUSK,50,0.9173069485846332,10.0
47,Conch vs MUSK,70,0.8996019812740326,10.0
47,Conch vs MUSK,90,0.7482916379517301,10.0
47,H-optimus vs MUSK,10,0.9519215992470627,10.0
47,H-optimus vs MUSK,30,0.8877906848698156,10.0
47,H-optimus vs MUSK,50,0.8376387880535288,10.0
47,H-optimus vs MUSK,70,0.7921713542735694,10.0
47,H-optimus vs MUSK,90,0.7405610437246684,10.0
48,Conch vs H-optimus,10,0.9239592583309099,10.0
48,Conch vs H-optimus,30,0.8253731379092661,10.0
48,Conch vs H-optimus,50,0.7406245106955578,10.0
48,Conch vs H-optimus,70,0.6602290553659987,10.0
48,Conch vs H-optimus,90,0.7611831706765715,10.0
48,Conch vs MUSK,10,0.9296011671881239,10.0
48,Conch vs MUSK,30,0.8317330444245226,10.0
48,Conch vs MUSK,50,0.7469722455144099,10.0
48,Conch vs MUSK,70,0.6992478307041147,10.0
48,Conch vs MUSK,90,0.7423720695947398,10.0
48,H-optimus vs MUSK,10,0.9563085232696114,10.0
48,H-optimus vs MUSK,30,0.8742592818715194,10.0
48,H-optimus vs MUSK,50,0.7879113698958573,10.0
48,H-optimus vs MUSK,70,0.7261210525730968,10.0
48,H-optimus vs MUSK,90,0.7383423113783719,10.0
49,Conch vs H-optimus,10,0.9706020008190392,10.0
49,Conch vs H-optimus,30,0.9385418102736147,10.0
49,Conch vs H-optimus,50,0.9174892271843172,10.0
49,Conch vs H-optimus,70,0.9128141287292888,10.0
49,Conch vs H-optimus,90,0.7841679968075964,10.0
49,Conch vs MUSK,10,0.970900767084122,10.0
49,Conch vs MUSK,30,0.9393757712926623,10.0
49,Conch vs MUSK,50,0.9218407596785816,10.0
49,Conch vs MUSK,70,0.9105210110982318,10.0
49,Conch vs MUSK,90,0.7977843603923773,10.0
49,H-optimus vs MUSK,10,0.9685388538153548,10.0
49,H-optimus vs MUSK,30,0.9364745751665816,10.0
49,H-optimus vs MUSK,50,0.911173979872461,10.0
49,H-optimus vs MUSK,70,0.9000480524375563,10.0
49,H-optimus vs MUSK,90,0.805064850735019,10.0
