tile_id,pair,percentile,hard_dice,fg_percentile
50,Conch vs H-optimus,10,0.9149257560843538,10.0
50,Conch vs H-optimus,30,0.8186316246429304,10.0
50,Conch vs H-optimus,50,0.7676872686318874,10.0
50,Conch vs H-optimus,70,0.5462484162454772,10.0
50,Conch vs H-optimus,90,0.7450499966888994,10.0
50,Conch vs MUSK,10,0.9173884133199826,10.0
50,Conch vs MUSK,30,0.824135829718619,10.0
50,Conch vs MUSK,50,0.7808921909441802,10.0
50,Conch vs MUSK,70,0.559697675263638,10.0
50,Conch vs MUSK,90,0.7178340350010969,10.0
50,H-optimus vs MUSK,10,0.9707432704649916,10.0
50,H-optimus vs MUSK,30,0.9346582665230824,10.0
50,H-optimus vs MUSK,50,0.9205514819958465,10.0
50,H-optimus vs MUSK,70,0.9297957634026518,10.0
50,H-optimus vs MUSK,90,0.7438144289240424,10.0
51,Conch vs H-optimus,10,0.9366794719221835,10.0
51,Conch vs H-optimus,30,0.8478340726659395,10.0
51,Conch vs H-optimus,50,0.7831559222164588,10.0
51,Conch vs H-optimus,70,0.6817113119569499,10.0
51,Conch vs H-optimus,90,0.7709110236692325,10.0
51,Conch vs MUSK,10,0.9405938063042716,10.0
51,Conch vs MUSK,30,0.8613301816360025,10.0
51,Conch vs MUSK,50,0.8005584984852708,10.0
51,Conch vs MUSK,70,0.6998496146907274,10.0
51,Conch vs MUSK,90,0.7600664880083483,10.0
51,H-optimus vs MUSK,10,0.9627973735753375,10.0
51,H-optimus vs MUSK,30,0.9170270358098296,10.0
51,H-optimus vs MUSK,50,0.8770029613402959,10.0
51,H-optimus vs MUSK,70,0.8562108744550191,10.0
51,H-optimus vs MUSK,90,0.7578804463110808,10.0
52,Conch vs H-optimus,10,0.9328263220041639,10.0
52,Conch vs H-optimus,30,0.8703875905743742,10.0
52,Conch vs H-optimus,50,0.8355751375805929,10.0
52,Conch vs H-optimus,70,0.7740580550476827,10.0
52,Conch vs H-optimus,90,0.7697454545453923,10.0
52,Conch vs MUSK,10,0.9325515559799414,10.0
52,Conch vs MUSK,30,0.8698524480214517,10.0
52,Conch vs MUSK,50,0.8319050824979645,10.0
52,Conch vs MUSK,70,0.7490367780675611,10.0
52,Conch vs MUSK,90,0.7647550134380182,10.0
52,H-optimus vs MUSK,10,0.9636179068880973,10.0
52,H-optimus vs MUSK,30,0.9288175238231515,10.0
52,H-optimus vs MUSK,50,0.9113869459156978,10.0
52,H-optimus vs MUSK,70,0.8964469430155183,10.0
52,H-optimus vs MUSK,90,0.7373029911241314,10.0
53,Conch vs H-optimus,10,0.918528860175332,10.0
53,Conch vs H-optimus,30,0.7700351243592086,10.0
53,Conch vs H-optimus,50,0.6310305549781645,10.0
53,Conch vs H-optimus,70,0.43204411476799415,10.0
53,Conch vs H-optimus,90,0.7411744101678183,10.0
53,Conch vs MUSK,10,0.9257426155759306,10.0
53,Conch vs MUSK,30,0.8219747048844223,10.0
53,Conch vs MUSK,50,0.7555792535462946,10.0
53,Conch vs MUSK,70,0.6646721037245675,10.0
53,Conch vs MUSK,90,0.7308967501797934,10.0
53,H-optimus vs MUSK,10,0.9383541457754393,10.0
53,H-optimus vs MUSK,30,0.8177840163414442,10.0
53,H-optimus vs MUSK,50,0.6878787378976944,10.0
53,H-optimus vs MUSK,70,0.45260337541086504,10.0
53,H-optimus vs MUSK,90,0.6990032388853922,10.0
54,Conch vs H-optimus,10,0.9519223985549664,10.0
54,Conch vs H-optimus,30,0.9004271433797608,10.0
54,Conch vs H-optimus,50,0.8769653610009681,10.0
54,Conch vs H-optimus,70,0.8794032614486725,10.0
54,Conch vs H-optimus,90,0.7720555536550497,10.0
54,Conch vs MUSK,10,0.9620882992264856,10.0
54,Conch vs MUSK,30,0.9162813927820381,10.0
54,Conch vs MUSK,50,0.8934799457469328,10.0
54,Conch vs MUSK,70,0.8926256491300448,10.0
54,Conch vs MUSK,90,0.7675623261628887,10.0
54,H-optimus vs MUSK,10,0.967348317617105,10.0
54,H-optimus vs MUSK,30,0.9272697868326756,10.0
54,H-optimus vs MUSK,50,0.9073258173851075,10.0
54,H-optimus vs MUSK,70,0.8986688463334628,10.0
54,H-optimus vs MUSK,90,0.7791332771861296,10.0
55,Conch vs H-optimus,10,0.929503728999278,10.0
55,Conch vs H-optimus,30,0.8106291421930361,10.0
55,Conch vs H-optimus,50,0.6941474987245576,10.0
55,Conch vs H-optimus,70,0.573293027348446,10.0
55,Conch vs H-optimus,90,0.7784819303826496,10.0
55,Conch vs MUSK,10,0.9535366040071546,10.0
55,Conch vs MUSK,30,0.8921435762409866,10.0
55,Conch vs MUSK,50,0.8401780059616656,10.0
55,Conch vs MUSK,70,0.7814009798485879,10.0
55,Conch vs MUSK,90,0.7487891346681357,10.0
55,H-optimus vs MUSK,10,0.9291052007165491,10.0
55,H-optimus vs MUSK,30,0.8182164015458885,10.0
55,H-optimus vs MUSK,50,0.7168584868572546,10.0
55,H-optimus vs MUSK,70,0.613477256951805,10.0
55,H-optimus vs MUSK,90,0.7497614206878761,10.0
56,Conch vs H-optimus,10,0.9171182520017193,10.0
56,Conch vs H-optimus,30,0.8005582060899623,10.0
56,Conch vs H-optimus,50,0.7069691627024931,10.0
56,Conch vs H-optimus,70,0.552521030859498,10.0
56,Conch vs H-optimus,90,0.7436671391644506,10.0
56,Conch vs MUSK,10,0.915300872314746,10.0
56,Conch vs MUSK,30,0.7989290043094278,10.0
56,Conch vs MUSK,50,0.7368613941215152,10.0
56,Conch vs MUSK,70,0.5925308966427959,10.0
56,Conch vs MUSK,90,0.7252474657125243,10.0
56,H-optimus vs MUSK,10,0.9483810868657059,10.0
56,H-optimus vs MUSK,30,0.8559765206849923,10.0
56,H-optimus vs MUSK,50,0.778936896906178,10.0
56,H-optimus vs MUSK,70,0.7606420674992413,10.0
56,H-optimus vs MUSK,90,0.7235783357872798,10.0
57,Conch vs H-optimus,10,0.9476850550186899,10.0
57,Conch vs H-optimus,30,0.8792183827000746,10.0
57,Conch vs H-optimus,50,0.8160495032043733,10.0
57,Conch vs H-optimus,70,0.6378535717654497,10.0
57,Conch vs H-optimus,90,0.7849374565669923,10.0
57,Conch vs MUSK,10,0.9520802384553352,10.0
57,Conch vs MUSK,30,0.8961578464890471,10.0
57,Conch vs MUSK,50,0.8431656638314411,10.0
57,Conch vs MUSK,70,0.7505859710992401,10.0
57,Conch vs MUSK,90,0.7702779353374267,10.0
57,H-optimus vs MUSK,10,0.9532168258797816,10.0
57,H-optimus vs MUSK,30,0.8917866181587994,10.0
57,H-optimus vs MUSK,50,0.8311820518732831,10.0
57,H-optimus vs MUSK,70,0.6605876800096218,10.0
57,H-optimus vs MUSK,90,0.7699322115549387,10.0
58,Conch vs H-optimus,10,0.9365477522073259,10.0
58,Conch vs H-optimus,30,0.8470096051227218,10.0
58,Conch vs H-optimus,50,0.778624163412668,10.0
58,Conch vs H-optimus,70,0.5748577246755447,10.0
58,Conch vs H-optimus,90,0.7861912691191195,10.0
58,Conch vs MUSK,10,0.9629655078953253,10.0
58,Conch vs MUSK,30,0.9131974300108378,10.0
58,Conch vs MUSK,50,0.8679520888109697,10.0
58,Conch vs MUSK,70,0.7947707979626261,10.0
58,Conch vs MUSK,90,0.759698713608602,10.0
58,H-optimus vs MUSK,10,0.9393554033434552,10.0
58,H-optimus vs MUSK,30,0.8592612073648116,10.0
58,H-optimus vs MUSK,50,0.7992605794732512,10.0
58,H-optimus vs MUSK,70,0.6106773976434465,10.0
58,H-optimus vs MUSK,90,0.7578925928439848,10.0
59,Conch vs H-optimus,10,0.9317600933251173,10.0
59,Conch vs H-optimus,30,0.7485902995121698,10.0
59,Conch vs H-optimus,50,0.6243379919349471,10.0
59,Conch vs H-optimus,70,0.6568114710336608,10.0
59,Conch vs H-optimus,90,0.7675664880337544,10.0
59,Conch vs MUSK,10,0.9479314253329467,10.0
59,Conch vs MUSK,30,0.8924266395552876,10.0
59,Conch vs MUSK,50,0.7184878318402362,10.0
59,Conch vs MUSK,70,0.43017324980996435,10.0
59,Conch vs MUSK,90,0.7383386634409238,10.0
59,H-optimus vs MUSK,10,0.9384612452592775,10.0
59,H-optimus vs MUSK,30,0.6569001594555907,10.0
59,H-optimus vs MUSK,50,0.40397332962238536,10.0
59,H-optimus vs MUSK,70,0.3233975962613155,10.0
59,H-optimus vs MUSK,90,0.7375010350251936,10.0
60,Conch vs H-optimus,10,0.9443217553607838,10.0
60,Conch vs H-optimus,30,0.8480241531889664,10.0
60,Conch vs H-optimus,50,0.8480241531889664,10.0
60,Conch vs H-optimus,70,0.6599021599870695,10.0
60,Conch vs H-optimus,90,0.7883290337327509,10.0
60,Conch vs MUSK,10,0.9383932538303433,10.0
60,Conch vs MUSK,30,0.8134303067057799,10.0
60,Conch vs MUSK,50,0.8134303067057799,10.0
60,Conch vs MUSK,70,0.4914463771383931,10.0
60,Conch vs MUSK,90,0.7290149796476033,10.0
60,H-optimus vs MUSK,10,0.9344983841818891,10.0
60,H-optimus vs MUSK,30,0.8452486973436224,10.0
60,H-optimus vs MUSK,50,0.8452486973436224,10.0
60,H-optimus vs MUSK,70,0.5714882299468165,10.0
60,H-optimus vs MUSK,90,0.7308917849623832,10.0
61,Conch vs H-optimus,10,0.9788515757607934,10.0
61,Conch vs H-optimus,30,0.9361124610439033,10.0
61,Conch vs H-optimus,50,0.69863838735218,10.0
61,Conch vs H-optimus,70,0.6434882449675872,10.0
61,Conch vs H-optimus,90,0.8064505544982605,10.0
61,Conch vs MUSK,10,0.9665970018940027,10.0
61,Conch vs MUSK,30,0.8794011601759236,10.0
61,Conch vs MUSK,50,0.7564030166132236,10.0
61,Conch vs MUSK,70,0.5452784124970559,10.0
61,Conch vs MUSK,90,0.7388113491906871,10.0
61,H-optimus vs MUSK,10,0.9729854356335574,10.0
61,H-optimus vs MUSK,30,0.8929325322115136,10.0
61,H-optimus vs MUSK,50,0.7179467147778148,10.0
61,H-optimus vs MUSK,70,0.5256789762445075,10.0
61,H-optimus vs MUSK,90,0.7410506058678066,10.0
62,Conch vs H-optimus,10,0.9389453653869494,10.0
62,Conch vs H-optimus,30,0.8297260674232136,10.0
62,Conch vs H-optimus,50,0.7276275555172977,10.0
62,Conch vs H-optimus,70,0.6115639632694783,10.0
62,Conch vs H-optimus,90,0.7697520255339414,10.0
62,Conch vs MUSK,10,0.9642511538213328,10.0
62,Conch vs MUSK,30,0.9642511538213328,10.0
62,Conch vs MUSK,50,0.7594987265261581,10.0
62,Conch vs MUSK,70,0.5806684551303914,10.0
62,Conch vs MUSK,90,0.725624725640925,10.0
62,H-optimus vs MUSK,10,0.9296210769392169,10.0
62,H-optimus vs MUSK,30,0.8168931451612821,10.0
62,H-optimus vs MUSK,50,0.706862649577941,10.0
62,H-optimus vs MUSK,70,0.48161697158744277,10.0
62,H-optimus vs MUSK,90,0.7191020328887157,10.0
63,Conch vs H-optimus,10,0.9428173895378638,10.0
63,Conch vs H-optimus,30,0.9428173895378638,10.0
63,Conch vs H-optimus,50,0.7154566029158955,10.0
63,Conch vs H-optimus,70,0.6019519817451138,10.0
63,Conch vs H-optimus,90,0.8082408874801238,10.0
63,Conch vs MUSK,10,0.9816591552538769,10.0
63,Conch vs MUSK,30,0.9816591552538769,10.0
63,Conch vs MUSK,50,0.6901786910926819,10.0
63,Conch vs MUSK,70,0.697763252408646,10.0
63,Conch vs MUSK,90,0.7261688900400914,10.0
63,H-optimus vs MUSK,10,0.9395609307216954,10.0
63,H-optimus vs MUSK,30,0.9395609307216954,10.0
63,H-optimus vs MUSK,50,0.6992652663121967,10.0
63,H-optimus vs MUSK,70,0.5586700558038866,10.0
63,H-optimus vs MUSK,90,0.7357873110996829,10.0
64,Conch vs H-optimus,10,0.9890745261433279,10.0
64,Conch vs H-optimus,30,0.955776688539867,10.0
64,Conch vs H-optimus,50,0.9232938903902645,10.0
64,Conch vs H-optimus,70,0.874798497573983,10.0
64,Conch vs H-optimus,90,0.8891245847320908,10.0
64,Conch vs MUSK,10,0.9821434525198643,10.0
64,Conch vs MUSK,30,0.9145274691256582,10.0
64,Conch vs MUSK,50,0.9485257874035431,10.0
64,Conch vs MUSK,70,0.8686114553666519,10.0
64,Conch vs MUSK,90,0.7942926543699994,10.0
64,H-optimus vs MUSK,10,0.9782179268926046,10.0
64,H-optimus vs MUSK,30,0.9299100730279325,10.0
64,H-optimus vs MUSK,50,0.9052913691912451,10.0
64,H-optimus vs MUSK,70,0.8332181344057142,10.0
64,H-optimus vs MUSK,90,0.7991527360297422,10.0
65,Conch vs H-optimus,10,0.9767039276977356,10.0
65,Conch vs H-optimus,30,0.8771364788618762,10.0
65,Conch vs H-optimus,50,0.7250012513138705,10.0
65,Conch vs H-optimus,70,0.6592688297401458,10.0
65,Conch vs H-optimus,90,0.8560941736656921,10.0
65,Conch vs MUSK,10,0.9557900348835483,10.0
65,Conch vs MUSK,30,0.8685477405761575,10.0
65,Conch vs MUSK,50,0.8685477405761575,10.0
65,Conch vs MUSK,70,0.6173369816509782,10.0
65,Conch vs MUSK,90,0.759315320872263,10.0
65,H-optimus vs MUSK,10,0.9546643402276285,10.0
65,H-optimus vs MUSK,30,0.9472338652233022,10.0
65,H-optimus vs MUSK,50,0.7144285254385305,10.0
65,H-optimus vs MUSK,70,0.6605189121600384,10.0
65,H-optimus vs MUSK,90,0.7664034738202455,10.0
66,Conch vs H-optimus,10,0.9798942442826841,10.0
66,Conch vs H-optimus,30,0.8205241908861223,10.0
66,Conch vs H-optimus,50,0.8733230457812201,10.0
66,Conch vs H-optimus,70,0.7360612435934134,10.0
66,Conch vs H-optimus,90,0.796386606879783,10.0
66,Conch vs MUSK,10,0.9804303351696712,10.0
66,Conch vs MUSK,30,0.9804303351696712,10.0
66,Conch vs MUSK,50,0.9022280247630865,10.0
66,Conch vs MUSK,70,0.8326793648232034,10.0
66,Conch vs MUSK,90,0.7480132025891858,10.0
66,H-optimus vs MUSK,10,0.969663622962894,10.0
66,H-optimus vs MUSK,30,0.8043967298499739,10.0
66,H-optimus vs MUSK,50,0.8446357614293741,10.0
66,H-optimus vs MUSK,70,0.6518579662906172,10.0
66,H-optimus vs MUSK,90,0.7337864077669309,10.0
67,Conch vs H-optimus,10,0.929837751497342,10.0
67,Conch vs H-optimus,30,0.8418201774576726,10.0
67,Conch vs H-optimus,50,0.6295106733779207,10.0
67,Conch vs H-optimus,70,0.5966228305833469,10.0
67,Conch vs H-optimus,90,0.7847784459299909,10.0
67,Conch vs MUSK,10,0.9410066652723933,10.0
67,Conch vs MUSK,30,0.9019891315273294,10.0
67,Conch vs MUSK,50,0.7545243983825902,10.0
67,Conch vs MUSK,70,0.528963475417667,10.0
67,Conch vs MUSK,90,0.749231185157586,10.0
67,H-optimus vs MUSK,10,0.9204189679156128,10.0
67,H-optimus vs MUSK,30,0.7888790708713446,10.0
67,H-optimus vs MUSK,50,0.49452558976209926,10.0
67,H-optimus vs MUSK,70,0.36680841958863925,10.0
67,H-optimus vs MUSK,90,0.7494987616463574,10.0
68,Conch vs H-optimus,10,0.9468866518058984,10.0
68,Conch vs H-optimus,30,0.8935351701464598,10.0
68,Conch vs H-optimus,50,0.7799822896741114,10.0
68,Conch vs H-optimus,70,0.5963244613434574,10.0
68,Conch vs H-optimus,90,0.7717529894206578,10.0
68,Conch vs MUSK,10,0.952240108379859,10.0
68,Conch vs MUSK,30,0.9190154608635255,10.0
68,Conch vs MUSK,50,0.8855809332735393,10.0
68,Conch vs MUSK,70,0.6127569556649183,10.0
68,Conch vs MUSK,90,0.7693509492917867,10.0
68,H-optimus vs MUSK,10,0.9615738693890427,10.0
68,H-optimus vs MUSK,30,0.9156691251873359,10.0
68,H-optimus vs MUSK,50,0.8191841125361883,10.0
68,H-optimus vs MUSK,70,0.5639302774055144,10.0
68,H-optimus vs MUSK,90,0.7728270300616911,10.0
69,Conch vs H-optimus,10,0.9120827395523811,10.0
69,Conch vs H-optimus,30,0.7541729550346361,10.0
69,Conch vs H-optimus,50,0.535489709107233,10.0
69,Conch vs H-optimus,70,0.37786739016296866,10.0
69,Conch vs H-optimus,90,0.7394577188337105,10.0
69,Conch vs MUSK,10,0.944844850888714,10.0
69,Conch vs MUSK,30,0.8425013582991385,10.0
69,Conch vs MUSK,50,0.7625789069667793,10.0
69,Conch vs MUSK,70,0.5927137757651902,10.0
69,Conch vs MUSK,90,0.7864752123115133,10.0
69,H-optimus vs MUSK,10,0.9205997584579038,10.0
69,H-optimus vs MUSK,30,0.7797207401844318,10.0
69,H-optimus vs MUSK,50,0.589865624756,10.0
69,H-optimus vs MUSK,70,0.46952220434917374,10.0
69,H-optimus vs MUSK,90,0.7335248269560963,10.0
70,Conch vs H-optimus,10,0.9416301177558896,10.0
70,Conch vs H-optimus,30,0.8752929756570962,10.0
70,Conch vs H-optimus,50,0.8258401302840739,10.0
70,Conch vs H-optimus,70,0.7914481420999316,10.0
70,Conch vs H-optimus,90,0.7591627962672449,10.0
70,Conch vs MUSK,10,0.9471486407669142,10.0
70,Conch vs MUSK,30,0.8874723239755617,10.0
70,Conch vs MUSK,50,0.8501013611352303,10.0
70,Conch vs MUSK,70,0.836493279577469,10.0
70,Conch vs MUSK,90,0.7639740785073873,10.0
70,H-optimus vs MUSK,10,0.9688275799022311,10.0
70,H-optimus vs MUSK,30,0.9244300808681679,10.0
70,H-optimus vs MUSK,50,0.8774230087529256,10.0
70,H-optimus vs MUSK,70,0.8399216090534508,10.0
70,H-optimus vs MUSK,90,0.7479848034356832,10.0
71,Conch vs H-optimus,10,0.9300353451099495,10.0
71,Conch vs H-optimus,30,0.8364802218911611,10.0
71,Conch vs H-optimus,50,0.7153789413889168,10.0
71,Conch vs H-optimus,70,0.5950518925862737,10.0
71,Conch vs H-optimus,90,0.7633640118600131,10.0
71,Conch vs MUSK,10,0.9680334136177604,10.0
71,Conch vs MUSK,30,0.906014468330367,10.0
71,Conch vs MUSK,50,0.8603416939294656,10.0
71,Conch vs MUSK,70,0.8211873302754152,10.0
71,Conch vs MUSK,90,0.7590964017185184,10.0
71,H-optimus vs MUSK,10,0.9398578218056121,10.0
71,H-optimus vs MUSK,30,0.8653205325817189,10.0
71,H-optimus vs MUSK,50,0.7474456771036723,10.0
71,H-optimus vs MUSK,70,0.6391827427579414,10.0
71,H-optimus vs MUSK,90,0.7861522482073992,10.0
72,Conch vs H-optimus,10,0.9199612665424055,10.0
72,Conch vs H-optimus,30,0.8021921458200769,10.0
72,Conch vs H-optimus,50,0.6870380569664463,10.0
72,Conch vs H-optimus,70,0.5838251992759569,10.0
72,Conch vs H-optimus,90,0.7547847486655287,10.0
72,Conch vs MUSK,10,0.9194361029433277,10.0
72,Conch vs MUSK,30,0.7992880313946469,10.0
72,Conch vs MUSK,50,0.6803523837474501,10.0
72,Conch vs MUSK,70,0.5769176398193698,10.0
72,Conch vs MUSK,90,0.7435349591099369,10.0
72,H-optimus vs MUSK,10,0.9806345313526122,10.0
72,H-optimus vs MUSK,30,0.9437674185854137,10.0
72,H-optimus vs MUSK,50,0.9071014984937188,10.0
72,H-optimus vs MUSK,70,0.8668257169147738,10.0
72,H-optimus vs MUSK,90,0.7817405772986422,10.0
73,Conch vs H-optimus,10,0.9342016204056973,10.0
73,Conch vs H-optimus,30,0.8403971401988046,10.0
73,Conch vs H-optimus,50,0.734307866035021,10.0
73,Conch vs H-optimus,70,0.5703625361540092,10.0
73,Conch vs H-optimus,90,0.7689275402409474,10.0
73,Conch vs MUSK,10,0.9669052315350029,10.0
73,Conch vs MUSK,30,0.9170478478546452,10.0
73,Conch vs MUSK,50,0.876476304380311,10.0
73,Conch vs MUSK,70,0.8568316408096852,10.0
73,Conch vs MUSK,90,0.7771116002496159,10.0
73,H-optimus vs MUSK,10,0.9382051949842498,10.0
73,H-optimus vs MUSK,30,0.8485169698509051,10.0
73,H-optimus vs MUSK,50,0.7497026982694861,10.0
73,H-optimus vs MUSK,70,0.5960350407414413,10.0
73,H-optimus vs MUSK,90,0.7349706986237625,10.0
74,Conch vs H-optimus,10,0.9533762027300146,10.0
74,Conch vs H-optimus,30,0.8929329649201133,10.0
74,Conch vs H-optimus,50,0.7833699367614828,10.0
74,Conch vs H-optimus,70,0.6924671657178523,10.0
74,Conch vs H-optimus,90,0.7860922919595393,10.0
74,Conch vs MUSK,10,0.9567327731985982,10.0
74,Conch vs MUSK,30,0.9202428144266526,10.0
74,Conch vs MUSK,50,0.8468253495476797,10.0
74,Conch vs MUSK,70,0.7840752677817646,10.0
74,Conch vs MUSK,90,0.7631951227726799,10.0
74,H-optimus vs MUSK,10,0.9522553536896798,10.0
74,H-optimus vs MUSK,30,0.9042826207038033,10.0
74,H-optimus vs MUSK,50,0.7987123963902424,10.0
74,H-optimus vs MUSK,70,0.6871217404999019,10.0
