slide,modelA,modelB,pattern,n_tiles,fg_thresh,hard_thresh,soft_mean,soft_median,soft_std,hard_mean,hard_median,hard_std
TCGA-KL-8323-01Z-00-DX1.01d72f6a-cc87-4082-8af4-738250ec4d9c_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9858340489591418,0.988642056604239,0.00866977587597928,0.9102291013196399,0.9260989577946532,0.05512290218000322
TCGA-KL-8323-01Z-00-DX1.01d72f6a-cc87-4082-8af4-738250ec4d9c_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9834210189697328,0.9857025802805475,0.011231285623726217,0.8386764364767508,0.8809764024774049,0.13342755273149637
TCGA-KL-8323-01Z-00-DX1.01d72f6a-cc87-4082-8af4-738250ec4d9c_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9836124757713393,0.9897197393275075,0.013984516631655506,0.84258433988675,0.9028496702233864,0.1415911492465207
TCGA-KL-8324-01Z-00-DX1.d99a7299-8f9b-4881-8324-50ed2d63358c_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9860523258594854,0.9870038031080965,0.00745706633112752,0.8855879751977388,0.9119018661015559,0.08111334381010812
TCGA-KL-8324-01Z-00-DX1.d99a7299-8f9b-4881-8324-50ed2d63358c_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9809304336785045,0.9850748395301656,0.015011380449990654,0.7975477061951607,0.836131805971281,0.15651255439601716
TCGA-KL-8324-01Z-00-DX1.d99a7299-8f9b-4881-8324-50ed2d63358c_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9814395498686973,0.9874328722094923,0.016014126630927786,0.8009006090229285,0.8685090225344583,0.16167198243115674
TCGA-KL-8325-01Z-00-DX1.330bdb6c-86ee-4577-9846-298080b4c2ad_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9863560098828608,0.9878816436550117,0.008474761028929582,0.9165188677999301,0.9264393713708315,0.05231475716831361
TCGA-KL-8325-01Z-00-DX1.330bdb6c-86ee-4577-9846-298080b4c2ad_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9740125306414525,0.9830391539975321,0.024350425553808303,0.8313041300685439,0.8836547119473781,0.1486374271708551
TCGA-KL-8325-01Z-00-DX1.330bdb6c-86ee-4577-9846-298080b4c2ad_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9743982329967819,0.9839848681033875,0.023848551289415227,0.8268339153399462,0.8784528933640956,0.15424975606505434
TCGA-KL-8326-01Z-00-DX1.0fe86143-728f-4447-98a5-4a6d87ef398b_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9895690138714552,0.9906028820732445,0.005167829711120999,0.9096209991264146,0.9162641662352283,0.04466929730354412
TCGA-KL-8326-01Z-00-DX1.0fe86143-728f-4447-98a5-4a6d87ef398b_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.983749246795202,0.9886040145152537,0.014534085184432579,0.8556201998762583,0.902451787392702,0.1262250260031191
TCGA-KL-8326-01Z-00-DX1.0fe86143-728f-4447-98a5-4a6d87ef398b_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9865211998109881,0.9920214641177182,0.012599312402578512,0.8576726973081285,0.9068901652726646,0.12898267546454573
TCGA-KL-8327-01Z-00-DX1.f3009cdc-baf7-45ba-95a6-1b6311799cc8_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9863605799303281,0.9882946561921186,0.007469465947964477,0.9016496817867803,0.9137206999706862,0.06757196022323605
TCGA-KL-8327-01Z-00-DX1.f3009cdc-baf7-45ba-95a6-1b6311799cc8_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9796150233913293,0.9856822023109197,0.017080272946588634,0.8440223528039664,0.891241003473635,0.14387887157478949
TCGA-KL-8327-01Z-00-DX1.f3009cdc-baf7-45ba-95a6-1b6311799cc8_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9833461902956793,0.9901391306058798,0.01604407368807944,0.8508916903231399,0.9099603285018893,0.14416174768305587
TCGA-KL-8328-01Z-00-DX1.497ddcb5-0436-4c76-a633-4744e24e6efe_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9893584037342704,0.9920713315667586,0.007142290811979609,0.9141403392448604,0.9308667371369707,0.0877424475558133
TCGA-KL-8328-01Z-00-DX1.497ddcb5-0436-4c76-a633-4744e24e6efe_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9855951590024287,0.9900026594632485,0.012783598365385684,0.8611678501986313,0.897400684600753,0.11788856508059789
TCGA-KL-8328-01Z-00-DX1.497ddcb5-0436-4c76-a633-4744e24e6efe_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9853548294677527,0.990454114184203,0.012895276303447755,0.8365759705711744,0.8868258087380023,0.13060134409196977
TCGA-KL-8329-01Z-00-DX1.6c9000ef-34ff-4e44-84b3-755a868f6a4e_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9901499767382056,0.9918756766007175,0.005228936790497111,0.8947560192623503,0.9072927064581455,0.05321837446545224
TCGA-KL-8329-01Z-00-DX1.6c9000ef-34ff-4e44-84b3-755a868f6a4e_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9861421647411107,0.9895513961874085,0.011063128236445714,0.8341728335639894,0.8755542002772788,0.13612443966578794
TCGA-KL-8329-01Z-00-DX1.6c9000ef-34ff-4e44-84b3-755a868f6a4e_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9873755580934598,0.9920012221721247,0.011475835814814282,0.831428021957047,0.8949823094747426,0.14276395942214393
TCGA-KL-8330-01Z-00-DX1.30a61e5b-9379-498a-9aa4-60fd7a3a2f32_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9807793822645003,0.9840053693162143,0.012325538161698103,0.9229126258734413,0.9361263140866058,0.05682964382997591
TCGA-KL-8330-01Z-00-DX1.30a61e5b-9379-498a-9aa4-60fd7a3a2f32_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9804187826149544,0.98137762151301,0.012819041427043258,0.8850249192120756,0.9278939174823242,0.12479840723340772
TCGA-KL-8330-01Z-00-DX1.30a61e5b-9379-498a-9aa4-60fd7a3a2f32_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9836615752191686,0.9882150091959172,0.014115623950906656,0.8854784559327032,0.9375148182768962,0.1281830441702465
TCGA-KL-8331-01Z-00-DX1.3c39f9b9-b639-4bca-a415-bf7427ea2ba5_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9873530302699035,0.989429313554522,0.007318822924006193,0.8965133350167177,0.9113088935928635,0.08548485549746561
TCGA-KL-8331-01Z-00-DX1.3c39f9b9-b639-4bca-a415-bf7427ea2ba5_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9883625482451842,0.9906152712668618,0.008220715127480684,0.8784483583716565,0.9159370098882318,0.09919398282850347
TCGA-KL-8331-01Z-00-DX1.3c39f9b9-b639-4bca-a415-bf7427ea2ba5_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9884053973641987,0.9921029355339569,0.009813911519888275,0.8517548534013045,0.8927569437708432,0.10951593251147325
TCGA-KL-8332-01Z-00-DX1.3a375f5f-38e4-4022-8b36-5d8547870417_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.986481026864078,0.9889242185447421,0.007717885876973723,0.8887423855502363,0.906222107922384,0.06659130613220739
TCGA-KL-8332-01Z-00-DX1.3a375f5f-38e4-4022-8b36-5d8547870417_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9835309703152805,0.9867835577460962,0.013171881477645279,0.8207069066854176,0.8598050445181282,0.14079725759686845
TCGA-KL-8332-01Z-00-DX1.3a375f5f-38e4-4022-8b36-5d8547870417_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9829920751073341,0.9874737020083004,0.013163233558507174,0.810039412264008,0.8604889076722884,0.14311009979707798
TCGA-KL-8333-01Z-00-DX1.830e3f78-ba43-4b42-b2b5-f3be10d2b781_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9850318078072476,0.9862722986543739,0.0074128558955022525,0.873541156908346,0.8966473537236659,0.07783961345449156
TCGA-KL-8333-01Z-00-DX1.830e3f78-ba43-4b42-b2b5-f3be10d2b781_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9838312081079459,0.9862936716056088,0.009752348776589865,0.8397895949644352,0.890038305521977,0.12561031119293925
TCGA-KL-8333-01Z-00-DX1.830e3f78-ba43-4b42-b2b5-f3be10d2b781_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9883160413080995,0.992700407807041,0.011489860809060792,0.8741546736235487,0.9187608476799831,0.12612601090556189
TCGA-KL-8334-01Z-00-DX1.bc0857e2-938f-497a-ab63-38bc87e1af30_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9843965410726417,0.9857595082719437,0.009230471516902556,0.8892910123521073,0.9068052517263888,0.07293882277935712
TCGA-KL-8334-01Z-00-DX1.bc0857e2-938f-497a-ab63-38bc87e1af30_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9827554295783628,0.985697760245722,0.013067945516273419,0.8523118679036391,0.8765102120360515,0.12197370623887198
TCGA-KL-8334-01Z-00-DX1.bc0857e2-938f-497a-ab63-38bc87e1af30_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9835350135851949,0.9899419457406607,0.014605444052032898,0.8551174028425125,0.8948383124613899,0.1166147461522299
TCGA-KL-8336-01Z-00-DX1.bfba9373-efa8-4573-8ee6-8ac961f0b65a_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9844550725092597,0.9866616350617221,0.009239405874599836,0.8932035945326033,0.9094852315736172,0.07472442876898937
TCGA-KL-8336-01Z-00-DX1.bfba9373-efa8-4573-8ee6-8ac961f0b65a_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9813394031478349,0.9835279050333734,0.01205211312476694,0.8563915903694884,0.8952068416089622,0.11722265958066175
TCGA-KL-8336-01Z-00-DX1.bfba9373-efa8-4573-8ee6-8ac961f0b65a_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9835258289082435,0.9882946596220563,0.013788084802869966,0.8739750618930238,0.9088181627078256,0.1065363572114457
TCGA-KL-8337-01Z-00-DX1.78306056-304b-44c3-87cd-46d3785b7204_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9876940672966589,0.989421341869257,0.006525060832694157,0.8978243970710662,0.9144689793297094,0.061175620827939106
TCGA-KL-8337-01Z-00-DX1.78306056-304b-44c3-87cd-46d3785b7204_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9836681945868121,0.987377556904133,0.012459452050845428,0.845229501991668,0.8737170855541796,0.12203387903671917
TCGA-KL-8337-01Z-00-DX1.78306056-304b-44c3-87cd-46d3785b7204_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9818418343450064,0.98665807550535,0.014645064679783725,0.8384428294177684,0.8703145010536971,0.11721770555818957
TCGA-KL-8338-01Z-00-DX1.c3febc9e-8adc-49e0-9ce1-9d2dcc79c09c_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9889086265401866,0.989217606728257,0.005852759316779222,0.8876664197572361,0.8968116664283424,0.07135789470920004
TCGA-KL-8338-01Z-00-DX1.c3febc9e-8adc-49e0-9ce1-9d2dcc79c09c_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9877464095798208,0.989322361092275,0.007917556684041212,0.8466672695138232,0.8774786605685774,0.11872358540135221
TCGA-KL-8338-01Z-00-DX1.c3febc9e-8adc-49e0-9ce1-9d2dcc79c09c_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.990500778144613,0.9940928315217059,0.00792196326209925,0.8614991182660128,0.9112412821865716,0.11260607986498535
TCGA-KL-8339-01Z-00-DX1.5826ea77-f0a1-4b47-acd7-62a6ba878dec_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.984426664984463,0.9869549302417839,0.009545361293181827,0.9065188121806419,0.9397913432711764,0.12815337476344305
TCGA-KL-8339-01Z-00-DX1.5826ea77-f0a1-4b47-acd7-62a6ba878dec_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.980125032997723,0.9831336226865257,0.014614057480718347,0.8829154835714368,0.9238678176493968,0.13093129090563765
TCGA-KL-8339-01Z-00-DX1.5826ea77-f0a1-4b47-acd7-62a6ba878dec_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9790407447991336,0.9867648352004521,0.01946441340265638,0.8586051848090271,0.9248016697715399,0.169968086414598
TCGA-KL-8340-01Z-00-DX1.85fe33f4-87d5-4e36-9389-d093cde30f80_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9827880145973279,0.9859415187071656,0.0122436460493954,0.9074821661932901,0.9216922851070277,0.05392174233038778
TCGA-KL-8340-01Z-00-DX1.85fe33f4-87d5-4e36-9389-d093cde30f80_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9836402081464318,0.9856294399090835,0.010702210362361712,0.8860481744989863,0.9202490704360602,0.0961082687212761
TCGA-KL-8340-01Z-00-DX1.85fe33f4-87d5-4e36-9389-d093cde30f80_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9874285061609391,0.9916986655967397,0.010531908733491762,0.8884053486876976,0.915957370249052,0.09681153657490345
TCGA-KL-8341-01Z-00-DX1.eb0da21c-75f5-4de5-a753-12666eff0030_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9906654178209913,0.9928357180455083,0.005776770669546194,0.9022649425135073,0.9164015641912158,0.05888902804408284
TCGA-KL-8341-01Z-00-DX1.eb0da21c-75f5-4de5-a753-12666eff0030_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9898805580490375,0.9925873293951337,0.007463310813758199,0.8573972140526332,0.8949454586361967,0.11035190823617241
TCGA-KL-8341-01Z-00-DX1.eb0da21c-75f5-4de5-a753-12666eff0030_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9900845071668762,0.9933911036426917,0.008363991576548834,0.8451695988598337,0.891712621919597,0.10813321564515936
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9854167874966842,0.9875236673424261,0.008601685092250353,0.8366553843853769,0.8689488927850983,0.10017618699677348
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.982108998565147,0.9826355630779076,0.009964090302916168,0.754748889815583,0.7577685021933454,0.14667687171272978
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9826832492250068,0.9873475361346447,0.012304882553300608,0.7806441819663776,0.8406070050315739,0.1469207254408237
TCGA-KL-8343-01Z-00-DX1.e5aeff79-6d98-4c53-923e-a8fe204fbb43_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9867549098359149,0.987159578407315,0.0058942655137334,0.937384970702761,0.9431245692834545,0.03492291131544528
TCGA-KL-8343-01Z-00-DX1.e5aeff79-6d98-4c53-923e-a8fe204fbb43_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9827638581870114,0.9857396195623882,0.010943377021999035,0.9023434206709586,0.9343448013791821,0.08087212416794344
TCGA-KL-8343-01Z-00-DX1.e5aeff79-6d98-4c53-923e-a8fe204fbb43_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9828979078426129,0.9882609433548024,0.012468064174383908,0.8877892838628136,0.9129251420130813,0.08449235118213892
TCGA-KL-8344-01Z-00-DX1.fdcc3157-799f-42ed-99dc-b13d381d9230_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9848017346293533,0.9864184505799165,0.0073934306591507785,0.8980755643569842,0.9208263369160574,0.06072535247398259
TCGA-KL-8344-01Z-00-DX1.fdcc3157-799f-42ed-99dc-b13d381d9230_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9784796571513781,0.9819965862761213,0.015578500182838075,0.8451719787223747,0.8929170176583416,0.1505002875049205
TCGA-KL-8344-01Z-00-DX1.fdcc3157-799f-42ed-99dc-b13d381d9230_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9782008109871856,0.9859188672660661,0.018713546216541546,0.8457047234567177,0.893503488899487,0.14824831268264718
TCGA-KL-8345-01Z-00-DX1.e6265e77-7c45-4e54-a703-6d2013aba525_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9846872339647449,0.9862659655617549,0.007828457464751724,0.9142901954563957,0.9265697467809774,0.05263554841613457
TCGA-KL-8345-01Z-00-DX1.e6265e77-7c45-4e54-a703-6d2013aba525_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9810328161181074,0.983435500551475,0.012567299158493465,0.8755678394701458,0.9167331309261435,0.11871383683083968
TCGA-KL-8345-01Z-00-DX1.e6265e77-7c45-4e54-a703-6d2013aba525_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9813885425624461,0.987994891155624,0.014080422395756137,0.8687196001824775,0.9163682986543953,0.11545444214219226
TCGA-KL-8346-01Z-00-DX1.af2fc9c2-98b7-471f-9777-08c7cc8c734e_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9813878701823842,0.9831338530312219,0.010779409249319137,0.8708262237883734,0.9192658914609033,0.17494240498352248
TCGA-KL-8346-01Z-00-DX1.af2fc9c2-98b7-471f-9777-08c7cc8c734e_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9856342165332341,0.9869181737209296,0.008457216482610492,0.9196179696849944,0.9352698721354282,0.07017895142204959
TCGA-KL-8346-01Z-00-DX1.af2fc9c2-98b7-471f-9777-08c7cc8c734e_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9895816150319502,0.9919685259927005,0.007187188323688713,0.8559868879643724,0.9166929416802536,0.18389181509125055
TCGA-KM-8438-01Z-00-DX1.1106521B-3563-43AA-8971-18560BAC51C4_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9886099429499171,0.9906518535815894,0.006680118306210777,0.9006996937292249,0.9140757092328156,0.05910445456319391
TCGA-KM-8438-01Z-00-DX1.1106521B-3563-43AA-8971-18560BAC51C4_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9779814195707033,0.983268339989601,0.015302099005093961,0.7850887567287255,0.8469782625330706,0.1605448765019727
TCGA-KM-8438-01Z-00-DX1.1106521B-3563-43AA-8971-18560BAC51C4_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.980624191772129,0.9839553947879063,0.0128193447227238,0.7689427746271045,0.827801083499342,0.15707757564661867
TCGA-KM-8439-01Z-00-DX1.F99904A8-21AB-476A-BFE5-B8FAB44FEB4D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.984485910177833,0.985714716439353,0.008746768024578367,0.9210629309213699,0.93090504615801,0.0429958793307982
TCGA-KM-8439-01Z-00-DX1.F99904A8-21AB-476A-BFE5-B8FAB44FEB4D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9803100900716284,0.9838490390433363,0.015342376884575694,0.8687289059217743,0.9116651975866013,0.12395673984866576
TCGA-KM-8439-01Z-00-DX1.F99904A8-21AB-476A-BFE5-B8FAB44FEB4D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9803168471307582,0.987907814538366,0.01842110009395804,0.8753901312497967,0.9264455152189266,0.12964828282627963
TCGA-KM-8440-01Z-00-DX1.528E053C-E8A4-464F-BE47-412836B1C31B_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9842975628231855,0.9878040415017318,0.01095995279373647,0.9108756761265708,0.9321711667762544,0.06940360082667467
TCGA-KM-8440-01Z-00-DX1.528E053C-E8A4-464F-BE47-412836B1C31B_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9798722932905918,0.9836988049874303,0.013185451805374613,0.8369444500365101,0.8714237450707554,0.1252558386581403
TCGA-KM-8440-01Z-00-DX1.528E053C-E8A4-464F-BE47-412836B1C31B_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9797361359775644,0.9845369063207818,0.014705712133149647,0.8392971439339221,0.8859983267649785,0.12428032715110734
TCGA-KM-8441-01Z-00-DX1.D2CA0ADE-7EDF-49A6-989C-2761F1CFE340_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9833306229415142,0.9836420854266048,0.00805333417712089,0.9412044508754781,0.9515118047019702,0.03893160996750888
TCGA-KM-8441-01Z-00-DX1.D2CA0ADE-7EDF-49A6-989C-2761F1CFE340_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.979927545514262,0.9825899404385208,0.011520399049517186,0.9248117798646522,0.9419449631347037,0.05430822846516053
TCGA-KM-8441-01Z-00-DX1.D2CA0ADE-7EDF-49A6-989C-2761F1CFE340_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9822155547273423,0.9873206702017929,0.012661521280407269,0.9333379114301078,0.9548791037654951,0.05461186635545565
TCGA-KM-8442-01Z-00-DX1.46835CE2-819D-4887-9633-422BC9F5E366_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9897386351987225,0.9919878001714348,0.006907746237503827,0.9317390399435298,0.9392240034989426,0.031094412414144956
TCGA-KM-8442-01Z-00-DX1.46835CE2-819D-4887-9633-422BC9F5E366_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9872254597139244,0.9905988497498517,0.009381273978582256,0.8987616654410627,0.9328835154864636,0.10263365961337241
TCGA-KM-8442-01Z-00-DX1.46835CE2-819D-4887-9633-422BC9F5E366_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9885611504406663,0.9928434872801915,0.009114571118160646,0.8864604984247557,0.9272334751086053,0.10166013133867405
TCGA-KM-8443-01Z-00-DX1.A97D876A-6453-4335-B805-C54529D3915F_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9806279192915097,0.9830672113730314,0.011429148331569374,0.8902480111259774,0.9216781848131046,0.11642931036242453
TCGA-KM-8443-01Z-00-DX1.A97D876A-6453-4335-B805-C54529D3915F_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9725772270216808,0.9782425734849594,0.019881029920032448,0.8345500338078505,0.8764501733221886,0.1396179294268486
TCGA-KM-8443-01Z-00-DX1.A97D876A-6453-4335-B805-C54529D3915F_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9689687993883156,0.9772595353780986,0.025226338636747243,0.8449767600825622,0.904265919873376,0.1685679560484184
TCGA-KM-8476-01Z-00-DX1.BDC7C35E-1B36-4CF6-9CF0-B63C68724EF2_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9884763126062809,0.9899021999257687,0.006594424707718968,0.925866208025833,0.9338106393773372,0.04052749435102049
