slide,modelA,modelB,pattern,n_tiles,fg_thresh,hard_thresh,soft_mean,soft_median,soft_std,hard_mean,hard_median,hard_std
TCGA-KN-8434-01Z-00-DX1.EC2C42B5-DB0D-44A3-8224-E982201AE337_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9712757573354629,0.9802135103760773,0.02307224773237471,0.7849255364979587,0.8608878069754228,0.18087518992043092
TCGA-KN-8435-01Z-00-DX1.99219621-93BA-448B-8AFE-AEECA888BDA4_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9865024284268346,0.987979717620366,0.007742904061621212,0.889867582394862,0.9079977043547545,0.06985969231170737
TCGA-KN-8435-01Z-00-DX1.99219621-93BA-448B-8AFE-AEECA888BDA4_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9812822387530612,0.9857010929116838,0.015411329924529015,0.7926134279689233,0.8534534817036228,0.16532391907749097
TCGA-KN-8435-01Z-00-DX1.99219621-93BA-448B-8AFE-AEECA888BDA4_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9779397141047784,0.9840328570686132,0.018271814409799008,0.7719282882460747,0.8397149371626775,0.16735163279099036
TCGA-KN-8436-01Z-00-DX1.0CCCF11D-ED0E-4575-8F25-813415391524_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9838352972516244,0.9845767518836841,0.00836474215134349,0.9386061499937166,0.9442886115162719,0.030968423595791647
TCGA-KN-8436-01Z-00-DX1.0CCCF11D-ED0E-4575-8F25-813415391524_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9767292673599222,0.9815785215117789,0.016789237906615673,0.8731712421981687,0.9150542051781264,0.13094650238137776
TCGA-KN-8436-01Z-00-DX1.0CCCF11D-ED0E-4575-8F25-813415391524_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9754754860469136,0.9838964960365036,0.02084966845935478,0.8640320347054694,0.9074057656608064,0.13219506116691854
TCGA-KN-8437-01Z-00-DX1.573F2559-097F-4A87-9AB6-55BF2FEB724F_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9869642341797943,0.987584012089112,0.007267256304138643,0.8895769695885031,0.9080462659100219,0.06653992646995992
TCGA-KN-8437-01Z-00-DX1.573F2559-097F-4A87-9AB6-55BF2FEB724F_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9861433142443485,0.9874476719239265,0.008593986990922942,0.8575278373621237,0.9128425617991609,0.12659465208842127
TCGA-KN-8437-01Z-00-DX1.573F2559-097F-4A87-9AB6-55BF2FEB724F_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9870363344722827,0.991503304700273,0.009955832808604015,0.8616371248620983,0.9141202405834459,0.12178408961671547
TCGA-KO-8403-01Z-00-DX1.47C5A937-3397-4313-BE8B-0C6E4B12C301_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9864791605614023,0.9879674451561503,0.007730362374829661,0.9084310854249524,0.9253179555188378,0.054530944689442654
TCGA-KO-8403-01Z-00-DX1.47C5A937-3397-4313-BE8B-0C6E4B12C301_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9837387348434143,0.987406669829993,0.012355346139323336,0.8410392249162301,0.904738371719259,0.14776795041746482
TCGA-KO-8403-01Z-00-DX1.47C5A937-3397-4313-BE8B-0C6E4B12C301_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9831483860135184,0.9899731957812021,0.016316112542019284,0.8435598062808789,0.9152286992009242,0.14883389246484807
TCGA-KO-8404-01Z-00-DX1.0285FDDF-1C75-4DF3-BD59-285870B73B88_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.985068982583563,0.9867072869066643,0.008835061739734609,0.9101667294996407,0.932460661611672,0.05794596683682621
TCGA-KO-8404-01Z-00-DX1.0285FDDF-1C75-4DF3-BD59-285870B73B88_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9843402756812649,0.9858447871579783,0.011618918213709811,0.88474436483689,0.9164572647563196,0.10256141390075706
TCGA-KO-8404-01Z-00-DX1.0285FDDF-1C75-4DF3-BD59-285870B73B88_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9858265336968768,0.9913070098964654,0.013232396956611518,0.8878581069340729,0.9256850705251707,0.10316794298007331
TCGA-KO-8405-01Z-00-DX1.DB2F9FFE-B562-4D52-A4DF-E939DE99B5F7_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9873067415016391,0.990788011858817,0.011054014735698722,0.9092208590068744,0.9226304886391179,0.06487652524415995
TCGA-KO-8405-01Z-00-DX1.DB2F9FFE-B562-4D52-A4DF-E939DE99B5F7_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9852517073081494,0.9885346980169212,0.011643250000173156,0.8487738213092281,0.9051883298362473,0.1344468862036399
TCGA-KO-8405-01Z-00-DX1.DB2F9FFE-B562-4D52-A4DF-E939DE99B5F7_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9861867096210745,0.9914972511048288,0.012661126072183976,0.8292187667046079,0.8946591316008548,0.14374666226294508
TCGA-KO-8406-01Z-00-DX1.F9FDAB2C-9EEC-41D0-A29C-530107B96AC2_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9833319806408888,0.9854501790311917,0.009734920681627117,0.9026649260619496,0.9475608373508098,0.16365274180589517
TCGA-KO-8406-01Z-00-DX1.F9FDAB2C-9EEC-41D0-A29C-530107B96AC2_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9828416140793876,0.9852804138303727,0.011192854630334271,0.9078133779443971,0.9468112599526355,0.10872925442956613
TCGA-KO-8406-01Z-00-DX1.F9FDAB2C-9EEC-41D0-A29C-530107B96AC2_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9842523988289024,0.989902102936193,0.014519907183627632,0.8649355198591262,0.9419516557464535,0.18851540280960696
TCGA-KO-8407-01Z-00-DX1.4EB39EA8-2A33-48E1-88A6-EE3B544249AB_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9849328853568977,0.9866402813445516,0.008378457841126986,0.9146833332412683,0.9348856014770925,0.05507033364279502
TCGA-KO-8407-01Z-00-DX1.4EB39EA8-2A33-48E1-88A6-EE3B544249AB_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9740207158130038,0.9822829604051491,0.022344563242931752,0.8063067542279662,0.8912764453119878,0.18051160029709998
TCGA-KO-8407-01Z-00-DX1.4EB39EA8-2A33-48E1-88A6-EE3B544249AB_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9705421085735751,0.9853357923338915,0.027895402972220172,0.8086107356135205,0.9006265177728772,0.18564645841835434
TCGA-KO-8409-01Z-00-DX1.C73F6879-81C2-4D2D-9673-4989AADB568D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9837154840878182,0.9846876586653865,0.008100377847519966,0.8987259006551679,0.9220175967274062,0.06803488840442637
TCGA-KO-8409-01Z-00-DX1.C73F6879-81C2-4D2D-9673-4989AADB568D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9748123402646879,0.9775286507338052,0.01596995087751011,0.8250915948315067,0.8774401787433327,0.15567179998978498
TCGA-KO-8409-01Z-00-DX1.C73F6879-81C2-4D2D-9673-4989AADB568D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9782407998537296,0.9859940044511455,0.018740886399820633,0.834595132494931,0.9066770286709398,0.16511820766296137
TCGA-KO-8410-01Z-00-DX1.95A5FA25-6C01-478E-8CAB-20DF56E8D01C_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9774815748841106,0.9795331580452769,0.01343611094934484,0.8224579431447127,0.8865677882317444,0.15733314673600202
TCGA-KO-8410-01Z-00-DX1.95A5FA25-6C01-478E-8CAB-20DF56E8D01C_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9792461718649887,0.9817338472460939,0.012964257807952982,0.7596706015489032,0.8159885946612084,0.18025919145873948
TCGA-KO-8410-01Z-00-DX1.95A5FA25-6C01-478E-8CAB-20DF56E8D01C_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9751898344253064,0.9837658879294183,0.02108345368239028,0.8109287951499904,0.8996264310817212,0.18458634212882766
TCGA-KO-8411-01Z-00-DX1.57A47A81-003C-4F34-B8FA-D1313114892F_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9918050296106824,0.9938237740938627,0.0059568047345782815,0.9210770802590399,0.9255061800586586,0.030729221740451722
TCGA-KO-8411-01Z-00-DX1.57A47A81-003C-4F34-B8FA-D1313114892F_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9884551156633637,0.9911855940578606,0.010298295031248498,0.8395417118712544,0.8861225697197996,0.1389964818470663
TCGA-KO-8411-01Z-00-DX1.57A47A81-003C-4F34-B8FA-D1313114892F_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9867645548491579,0.991932147144692,0.013267318693723218,0.8172633395895567,0.8797129942133779,0.14167337834814828
TCGA-KO-8413-01Z-00-DX1.592BC1BB-35B9-4CE1-ACD2-76DD4C4FE7A4_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9857930333131018,0.9872696039289579,0.009717264449722375,0.896117756394751,0.9218469430130339,0.07108273027818811
TCGA-KO-8413-01Z-00-DX1.592BC1BB-35B9-4CE1-ACD2-76DD4C4FE7A4_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9814419126530981,0.9854022080938567,0.012912485478027402,0.8066117099327371,0.854821490124255,0.15915793554624327
TCGA-KO-8413-01Z-00-DX1.592BC1BB-35B9-4CE1-ACD2-76DD4C4FE7A4_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9828315351145294,0.9882882132012395,0.014111935917636768,0.8085201597908764,0.8849926978223256,0.16860383987510233
TCGA-KO-8414-01Z-00-DX1.F827AA8C-3A50-4697-9788-98A3D87BCE52_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9826616368341825,0.9859583981518334,0.014084059094636735,0.8818461944447796,0.9118331934254593,0.09439067761593713
TCGA-KO-8414-01Z-00-DX1.F827AA8C-3A50-4697-9788-98A3D87BCE52_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9786376440278943,0.9849562452616625,0.019610164942444327,0.8327689514274911,0.8709252990291771,0.13010930303385868
TCGA-KO-8414-01Z-00-DX1.F827AA8C-3A50-4697-9788-98A3D87BCE52_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9851809105508302,0.991516317471338,0.013640956855872537,0.8599912964328855,0.9017834250705155,0.12327811951873834
TCGA-KO-8415-01Z-00-DX1.CB5F5330-C4E6-4ABB-B9A5-92F94EF23837_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9870924890640603,0.9882853119259495,0.0071701377205858645,0.8866996350059463,0.9191192812842837,0.08277411462265175
TCGA-KO-8415-01Z-00-DX1.CB5F5330-C4E6-4ABB-B9A5-92F94EF23837_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9861626331034762,0.9878103096869969,0.008244639786779934,0.821774409560571,0.8589267443309486,0.13517755722089586
TCGA-KO-8415-01Z-00-DX1.CB5F5330-C4E6-4ABB-B9A5-92F94EF23837_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9873848091048836,0.9925699180357823,0.011092898591943814,0.8364747666815414,0.8960550763731872,0.13427091987229697
TCGA-KO-8416-01Z-00-DX1.AA58FA3E-02A6-4696-A4F6-2B11C5B0C0E8_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9877693925235586,0.9906415165457572,0.009147625127198897,0.9009655583786236,0.9375776685024856,0.1495716741800757
TCGA-KO-8416-01Z-00-DX1.AA58FA3E-02A6-4696-A4F6-2B11C5B0C0E8_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9766884234507954,0.9852248887311512,0.020388251068219593,0.8430755538640688,0.8868203310219573,0.14274684940619498
TCGA-KO-8416-01Z-00-DX1.AA58FA3E-02A6-4696-A4F6-2B11C5B0C0E8_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.973933928417728,0.9847865318159943,0.024560077237287866,0.8197626097167757,0.8863997346708419,0.17360541887780578
TCGA-KO-8417-01Z-00-DX1.E145D87F-24DC-4336-98BD-2D142079D73D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9874185155283033,0.9896410007902229,0.007864784456825619,0.8850271727926295,0.9189755332867307,0.10262045856495232
TCGA-KO-8417-01Z-00-DX1.E145D87F-24DC-4336-98BD-2D142079D73D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9771936664942454,0.9841798893451624,0.018296923550758164,0.7412807969510431,0.8132539471565452,0.19866924452936569
TCGA-KO-8417-01Z-00-DX1.E145D87F-24DC-4336-98BD-2D142079D73D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9777330536152888,0.9875431817848167,0.02039840655265355,0.7548535266052836,0.843122146093048,0.2001992718987242
TCGA-NP-A5B3-01Z-00-DX1.6DE4C2C4-E135-4117-864D-2A477D6FDB86_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9862003810602025,0.9883759653191965,0.007990415414963497,0.9229968586316185,0.9410038860297713,0.10359410201065691
TCGA-NP-A5B3-01Z-00-DX1.6DE4C2C4-E135-4117-864D-2A477D6FDB86_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9811799556580588,0.9828299070055828,0.011577078831296533,0.9022555380849876,0.9288132083946927,0.08929062283720207
TCGA-NP-A5B3-01Z-00-DX1.6DE4C2C4-E135-4117-864D-2A477D6FDB86_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9779586294970081,0.9826521604527663,0.015858923586041487,0.8703256291855389,0.9030569881890852,0.12812602896608893
TCGA-NP-A5GY-01Z-00-DX1.F405475A-B246-42FB-8380-8953B328193E_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9858550071383736,0.9882062869259314,0.008061859669586512,0.9253836720439924,0.9410528879165607,0.09736519117550155
TCGA-NP-A5GY-01Z-00-DX1.F405475A-B246-42FB-8380-8953B328193E_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9825958504359142,0.9848390696920087,0.010622268274518407,0.9186833563779886,0.9419010312198393,0.06841917856979289
TCGA-NP-A5GY-01Z-00-DX1.F405475A-B246-42FB-8380-8953B328193E_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9819630482852361,0.9866123622318966,0.012841775894873633,0.902953368355264,0.9507895376265816,0.12087207407353015
TCGA-NP-A5GZ-01Z-00-DX1.07B19B85-A1CE-4AF2-B3E2-C86D11FAC907_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9864845449055231,0.9888356932357233,0.009299244890898777,0.9060470715640414,0.9210985611434666,0.05796807133333162
TCGA-NP-A5GZ-01Z-00-DX1.07B19B85-A1CE-4AF2-B3E2-C86D11FAC907_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9816669973053515,0.9853965707374186,0.01511059942464042,0.8656897012809828,0.8971127448673661,0.10538264010162912
TCGA-NP-A5GZ-01Z-00-DX1.07B19B85-A1CE-4AF2-B3E2-C86D11FAC907_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9810088822960559,0.9867483778768101,0.016908078256523393,0.8700260384824123,0.9009652020940598,0.10773042761991353
TCGA-NP-A5H1-01Z-00-DX1.ABF28359-B224-4C36-9217-C6DB90692848_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9854957163459679,0.9881739111050365,0.009113601841994378,0.9064284027045965,0.9309713220072429,0.0742807073056533
TCGA-NP-A5H1-01Z-00-DX1.ABF28359-B224-4C36-9217-C6DB90692848_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9802670794492737,0.9845587618168716,0.014555951805851994,0.8350514609300095,0.8810143144598288,0.14013423052089616
TCGA-NP-A5H1-01Z-00-DX1.ABF28359-B224-4C36-9217-C6DB90692848_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9815740123018262,0.9895021579447725,0.01857588592077156,0.8554070561558238,0.9208216909027559,0.1442905894451951
TCGA-NP-A5H5-01Z-00-DX1.E6434A29-9182-4476-9E89-62B9C8EABC5B_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9849306022083204,0.9854904744098187,0.0082191415923072,0.891832859908253,0.9070095744155309,0.06642262861702301
TCGA-NP-A5H5-01Z-00-DX1.E6434A29-9182-4476-9E89-62B9C8EABC5B_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9828567048743121,0.9856701149562405,0.01194760785708187,0.8535923966440423,0.8905450704231681,0.11865169842396889
TCGA-NP-A5H5-01Z-00-DX1.E6434A29-9182-4476-9E89-62B9C8EABC5B_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9830704072539086,0.9898690664943175,0.015241427631262124,0.873396617889865,0.9138030694982316,0.11453143928445578
TCGA-NP-A5H6-01Z-00-DX1.49B2A361-7BCD-4321-8372-8BAB636E812F_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9798871754705432,0.9827043027563924,0.01373452592641237,0.7162354487522127,0.9047218914218456,0.30600065316537806
TCGA-NP-A5H6-01Z-00-DX1.49B2A361-7BCD-4321-8372-8BAB636E812F_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9615735693773769,0.9667136024244043,0.025029039713043582,0.7966086180222005,0.8514698379542801,0.1686830400854016
TCGA-NP-A5H6-01Z-00-DX1.49B2A361-7BCD-4321-8372-8BAB636E812F_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9511365828092724,0.9556189900064899,0.033339453999286485,0.6371735133432616,0.7125711671947679,0.25184886610300145
TCGA-NP-A5H7-01Z-00-DX1.3AEF89FD-4E13-433C-85D8-C8F9F9EA9EF3_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9859730373843607,0.987819904258818,0.00782062841432082,0.9029086061168567,0.9195514975561729,0.059663016572467524
TCGA-NP-A5H7-01Z-00-DX1.3AEF89FD-4E13-433C-85D8-C8F9F9EA9EF3_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.980070585123741,0.9832855927929935,0.01454389539421505,0.8258026300993984,0.8667225166578376,0.13768955214106451
TCGA-NP-A5H7-01Z-00-DX1.3AEF89FD-4E13-433C-85D8-C8F9F9EA9EF3_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9785797576270063,0.9871459918866877,0.018819499233955813,0.8300800960872898,0.8945354096175065,0.14623658507918516
TCGA-UW-A72I-01Z-00-DX1.EAA44029-3390-4AEF-8B86-E4A1F64E486C_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.987714530384254,0.9893049063251231,0.007770097515341605,0.9104894306402987,0.9306945672917395,0.06320664401809196
TCGA-UW-A72I-01Z-00-DX1.EAA44029-3390-4AEF-8B86-E4A1F64E486C_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9807045115048995,0.9840346839155483,0.012776412108266558,0.8089487454855615,0.8679807119965739,0.15106491482864629
TCGA-UW-A72I-01Z-00-DX1.EAA44029-3390-4AEF-8B86-E4A1F64E486C_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9796463454487534,0.986638046544488,0.0165958228905677,0.8082495712809468,0.87827562060177,0.1604847425817671
TCGA-UW-A72J-01Z-00-DX1.B62772BA-DC29-40C9-B5C8-AC47AFA0437D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9877492250741342,0.9887253154881579,0.006900010762816839,0.8880416744349584,0.9065567230299006,0.06810490972341061
TCGA-UW-A72J-01Z-00-DX1.B62772BA-DC29-40C9-B5C8-AC47AFA0437D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.987575569749651,0.9890848315310563,0.008085028597243703,0.8300859410404073,0.8597515690168651,0.11634810782328517
TCGA-UW-A72J-01Z-00-DX1.B62772BA-DC29-40C9-B5C8-AC47AFA0437D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9869646676249492,0.9904520613179145,0.009264162695094889,0.8303937471007462,0.8821316006053677,0.11502036218813708
TCGA-UW-A72K-01Z-00-DX1.F1E38D60-26AA-4D0E-8738-7711611D10D6_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9848208889399437,0.9856335707019803,0.008699268839869628,0.90163138229306,0.9167760768512377,0.057679566092678776
TCGA-UW-A72K-01Z-00-DX1.F1E38D60-26AA-4D0E-8738-7711611D10D6_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9831894694359401,0.9848948438624621,0.010002918790982078,0.8047764175584939,0.8541674312745309,0.142542221762119
TCGA-UW-A72K-01Z-00-DX1.F1E38D60-26AA-4D0E-8738-7711611D10D6_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9827997438121951,0.9886230409620005,0.014254073815767645,0.8010743219094327,0.8579002803096679,0.15111153482756245
TCGA-UW-A72L-01Z-00-DX1.0A459BE8-D799-441D-85C0-B02AF6EDC806_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.983259844904465,0.9851040803224448,0.011458963518331184,0.8629889816868764,0.9170662060892878,0.16300560003153944
TCGA-UW-A72L-01Z-00-DX1.0A459BE8-D799-441D-85C0-B02AF6EDC806_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.977667764165247,0.9818642727740151,0.017844523610500065,0.8513570966101418,0.9063664381072072,0.14740264747897663
TCGA-UW-A72L-01Z-00-DX1.0A459BE8-D799-441D-85C0-B02AF6EDC806_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9787101791172981,0.987797133338479,0.020986879876518195,0.8514721004094522,0.9192370064437949,0.18843397068783088
TCGA-UW-A72M-01Z-00-DX1.D2F473F4-24A1-4F02-B02E-C5A0390F0C8F_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9853998477892936,0.9870598973393265,0.009700160804330884,0.8990633699744673,0.9095731928631194,0.06053960264337471
TCGA-UW-A72M-01Z-00-DX1.D2F473F4-24A1-4F02-B02E-C5A0390F0C8F_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9799952061947637,0.9846422456241434,0.013546429933170916,0.8139759355962428,0.8712869582937544,0.14216227746045945
TCGA-UW-A72M-01Z-00-DX1.D2F473F4-24A1-4F02-B02E-C5A0390F0C8F_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9808635141433644,0.9892145809089801,0.016817028060610327,0.8261830804008002,0.8911987085268823,0.15387715561240647
TCGA-UW-A72N-01Z-00-DX1.458F977B-AA32-4073-BDC6-FCAD44C6B83D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9887711411916336,0.9903076683131268,0.006603204392149436,0.8984071090456004,0.9151064869356708,0.06662917580693158
TCGA-UW-A72N-01Z-00-DX1.458F977B-AA32-4073-BDC6-FCAD44C6B83D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9858747069384397,0.9878493448512048,0.00827554875268028,0.8267069490456962,0.8749387788741325,0.12546990574080247
TCGA-UW-A72N-01Z-00-DX1.458F977B-AA32-4073-BDC6-FCAD44C6B83D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9862158392766189,0.9905083629340468,0.01122303806338174,0.8373240513953683,0.8997693187553276,0.13329773813759663
