slide,modelA,modelB,pattern,n_tiles,fg_thresh,hard_thresh,soft_mean,soft_median,soft_std,hard_mean,hard_median,hard_std
TCGA-UW-A72O-01Z-00-DX1.755C4693-A9CE-48E7-A76B-DAECEE850D35_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.987182300914827,0.989767483627521,0.00851487059821237,0.886079004872378,0.9144123959572157,0.08762211300458429
TCGA-UW-A72O-01Z-00-DX1.755C4693-A9CE-48E7-A76B-DAECEE850D35_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9844354017482737,0.987467980924282,0.010595505040186819,0.818830857575408,0.8576189505189993,0.1366500309327067
TCGA-UW-A72O-01Z-00-DX1.755C4693-A9CE-48E7-A76B-DAECEE850D35_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9849458768476853,0.9907662702911904,0.01315569064456227,0.8304290653045575,0.8782412873208114,0.13782330601300047
TCGA-UW-A72P-01Z-00-DX1.B16A8F4B-6E8E-4642-AEEF-EBD0613C372D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.987626021153127,0.9886526433964337,0.007235180350330364,0.904134658076931,0.9263619090687124,0.07100432621564326
TCGA-UW-A72P-01Z-00-DX1.B16A8F4B-6E8E-4642-AEEF-EBD0613C372D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9832793670678012,0.9872587641827086,0.014511013770971578,0.8432493454394688,0.8981993378477668,0.13869230347858394
TCGA-UW-A72P-01Z-00-DX1.B16A8F4B-6E8E-4642-AEEF-EBD0613C372D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9827416020760424,0.9901970540676146,0.017331735733507003,0.8558304642675296,0.9138570561966647,0.135467737176905
TCGA-UW-A72Q-01Z-00-DX1.6EEF0E01-E576-4DCA-B613-451D0079EB13_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9874805062142891,0.988484008349718,0.00760321735008805,0.9309413591462652,0.9435915404724777,0.07274526872560602
TCGA-UW-A72Q-01Z-00-DX1.6EEF0E01-E576-4DCA-B613-451D0079EB13_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9758714148105011,0.9831102520004287,0.020946271830525554,0.8380959413803272,0.9002882255206364,0.15736202356263077
TCGA-UW-A72Q-01Z-00-DX1.6EEF0E01-E576-4DCA-B613-451D0079EB13_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9713005364517094,0.981842780671363,0.025433330976061565,0.8158161180684118,0.8801737080313181,0.16659412854423383
TCGA-UW-A72R-01Z-00-DX1.0D9559B0-80C4-42BA-9461-F92792F0FC0F_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9730861895777833,0.9834185398373636,0.03425148334335594,0.9223345184021419,0.9435716484234433,0.0887158492674597
TCGA-UW-A72R-01Z-00-DX1.0D9559B0-80C4-42BA-9461-F92792F0FC0F_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9677448277490407,0.97465982782538,0.02159263676191654,0.8930726872141238,0.9252525816712297,0.10106208704523399
TCGA-UW-A72R-01Z-00-DX1.0D9559B0-80C4-42BA-9461-F92792F0FC0F_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9497559838458546,0.9669381540709437,0.07270678815568433,0.8798601860564021,0.9159897711093972,0.11451302488013712
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9668366458407531,0.9838801097580256,0.043722025340388486,0.9286396464654458,0.9600582203396416,0.11935544691038248
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9735737684734391,0.979924300663497,0.021353719639051718,0.9111911097009009,0.9469508799258985,0.1173533163303268
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9530305350803229,0.9697925750296792,0.07372668369249334,0.894136476973319,0.9407434140923951,0.1534796687691572
TCGA-UW-A72T-01Z-00-DX1.1F6EC843-0D4C-4231-99D2-82174C9FF94D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.980885541541939,0.9871950874508344,0.024394871540962686,0.8891770798731937,0.9296392607530238,0.09185134500807383
TCGA-UW-A72T-01Z-00-DX1.1F6EC843-0D4C-4231-99D2-82174C9FF94D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9754720608590844,0.978929435751861,0.017290886653258137,0.7656076036565274,0.8208239259073982,0.1714159736049224
TCGA-UW-A72T-01Z-00-DX1.1F6EC843-0D4C-4231-99D2-82174C9FF94D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9672416978960072,0.9808091100497094,0.0534658004588883,0.7761373346028713,0.8594607064412048,0.18681762430055787
TCGA-UW-A7GC-01Z-00-DX1.D2D6FCC6-719A-4C03-A496-E23D18655538_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9857488925426436,0.987870828797818,0.00903957961868138,0.8987336266189067,0.9158128220039772,0.06494486103470665
TCGA-UW-A7GC-01Z-00-DX1.D2D6FCC6-719A-4C03-A496-E23D18655538_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9767190005112986,0.9824502312850459,0.016678127642028622,0.7660578275254896,0.8376163563780405,0.17042409812881737
TCGA-UW-A7GC-01Z-00-DX1.D2D6FCC6-719A-4C03-A496-E23D18655538_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9742781474164538,0.9811098719919309,0.019551683153432614,0.7617082484740223,0.8224210235324654,0.17914342275252665
TCGA-UW-A7GC-11Z-00-DX1.ADAF7B0F-8EDC-4022-A873-3A5EBA4A46C3_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.983865164362125,0.9862291373690458,0.011488555722989284,0.9225344370402543,0.9371056617745361,0.05927716173800771
TCGA-UW-A7GC-11Z-00-DX1.ADAF7B0F-8EDC-4022-A873-3A5EBA4A46C3_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9823216499527304,0.9852108918551346,0.011276440059650504,0.8953498762241899,0.9299048912364039,0.08812075240199946
TCGA-UW-A7GC-11Z-00-DX1.ADAF7B0F-8EDC-4022-A873-3A5EBA4A46C3_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9844667778935146,0.9902555794243935,0.012049076663718773,0.9060068148433003,0.9422027343873338,0.08439064979841739
TCGA-UW-A7GG-01Z-00-DX1.83625891-206C-4060-924A-166BE9E893A7_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9886612842574618,0.9914328192586229,0.007570583727798539,0.8964950097672159,0.9264828164864423,0.10436496891204337
TCGA-UW-A7GG-01Z-00-DX1.83625891-206C-4060-924A-166BE9E893A7_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.985579733541093,0.9882478575399527,0.010576254547431701,0.8247966476262532,0.8653182156494128,0.14077673571128324
TCGA-UW-A7GG-01Z-00-DX1.83625891-206C-4060-924A-166BE9E893A7_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9828108288270322,0.9868611053481295,0.013982679592710259,0.7997104483123152,0.854308186094245,0.15851875156362438
TCGA-UW-A7GG-11Z-00-DX1.35E063D3-7E85-4BEB-9807-26F96CE31364_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9827932558712194,0.985751088823893,0.01161868549190557,0.90879984105947,0.927813979027091,0.06110251407070339
TCGA-UW-A7GG-11Z-00-DX1.35E063D3-7E85-4BEB-9807-26F96CE31364_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9850656539569832,0.9860325154165634,0.009462432461723047,0.8949808914346707,0.9200487305695866,0.08876268176158578
TCGA-UW-A7GG-11Z-00-DX1.35E063D3-7E85-4BEB-9807-26F96CE31364_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9876226218353024,0.9904027102112625,0.01034752982388204,0.914112816543996,0.9423833045870786,0.07767865173660281
TCGA-UW-A7GI-01Z-00-DX1.4A1709FC-F8F3-4509-A011-10CBF1B53DA9_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9883860052171652,0.9903791982136794,0.005937250389784083,0.905265426648419,0.9182680487350512,0.051481414884965236
TCGA-UW-A7GI-01Z-00-DX1.4A1709FC-F8F3-4509-A011-10CBF1B53DA9_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9860521533040394,0.9883177724115702,0.008827359440704872,0.8432026029823239,0.8963966347538415,0.13452338688611254
TCGA-UW-A7GI-01Z-00-DX1.4A1709FC-F8F3-4509-A011-10CBF1B53DA9_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9871597594642979,0.9931629940232743,0.011883454835543997,0.8521840060909548,0.916636151194058,0.14081978463861564
TCGA-UW-A7GI-11Z-00-DX1.3D506541-C999-4897-B21B-2211ADB364AE_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9868877679481054,0.9887534103275475,0.008583153795741982,0.8995391105966459,0.9251840927738402,0.10995857840701766
TCGA-UW-A7GI-11Z-00-DX1.3D506541-C999-4897-B21B-2211ADB364AE_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9824703416750998,0.9861606952590356,0.012759246610209645,0.8396172292261155,0.9015363893709122,0.15339295074706463
TCGA-UW-A7GI-11Z-00-DX1.3D506541-C999-4897-B21B-2211ADB364AE_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9814720879858007,0.9888108941290359,0.01672317894346909,0.8264869905275427,0.9173523254519544,0.1840870603468651
TCGA-UW-A7GJ-01Z-00-DX1.5CA0FD93-E237-4AEC-84D6-0199A62105DE_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9836123121433357,0.9865125155474541,0.010906050820992332,0.9198280691546075,0.9342323035787096,0.05414373240318726
TCGA-UW-A7GJ-01Z-00-DX1.5CA0FD93-E237-4AEC-84D6-0199A62105DE_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.980934839195563,0.9823841321269154,0.01455246297542829,0.8810060316421958,0.9103401836828826,0.10657336542214756
TCGA-UW-A7GJ-01Z-00-DX1.5CA0FD93-E237-4AEC-84D6-0199A62105DE_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9816905885441649,0.9887664392768681,0.017599002471603273,0.8927489995934853,0.9301169610218958,0.10852981652828045
TCGA-UW-A7GJ-11Z-00-DX1.97F9F149-FA58-4535-AE9B-237B8F87DEC7_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.987984459170528,0.989905700719776,0.007397553886869954,0.921378648001823,0.9370456145982557,0.05611666643499469
TCGA-UW-A7GJ-11Z-00-DX1.97F9F149-FA58-4535-AE9B-237B8F87DEC7_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9782654282897438,0.9830954722248988,0.01662646968305283,0.8362735144264903,0.8943045546708317,0.1553637901543489
TCGA-UW-A7GJ-11Z-00-DX1.97F9F149-FA58-4535-AE9B-237B8F87DEC7_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9758642883407438,0.9834962540577975,0.020232683122240108,0.8328413268409771,0.8958002001326185,0.15600972927121826
TCGA-UW-A7GK-01Z-00-DX1.B074DEBE-1697-443B-B426-BD57553E1108_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9848685660010562,0.9871092104642973,0.009442161070607077,0.9170705065976886,0.9286606320369684,0.0451448419940803
TCGA-UW-A7GK-01Z-00-DX1.B074DEBE-1697-443B-B426-BD57553E1108_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9846921411056228,0.9860001157349394,0.009176324528429368,0.8917320788096059,0.9213326750710851,0.09138349688886299
TCGA-UW-A7GK-01Z-00-DX1.B074DEBE-1697-443B-B426-BD57553E1108_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9879063639495632,0.9916052626375541,0.01002492157898777,0.9039814375303961,0.9377301237462308,0.09168523654125302
TCGA-UW-A7GK-11Z-00-DX1.123382DA-3237-4467-ADDD-21A1617DF4E8_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.98428306502566,0.9868382399546682,0.010554181962188906,0.9075337608338404,0.925839429989374,0.06510614343154175
TCGA-UW-A7GK-11Z-00-DX1.123382DA-3237-4467-ADDD-21A1617DF4E8_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9844176836108355,0.9860090004358365,0.009497590727152276,0.8836126203623893,0.9181798013891196,0.093028792086595
TCGA-UW-A7GK-11Z-00-DX1.123382DA-3237-4467-ADDD-21A1617DF4E8_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9906125780092785,0.9932572150662482,0.0066756581801820855,0.9059950169844041,0.9479333048481453,0.09718401672108375
TCGA-UW-A7GL-01Z-00-DX1.BE2C0D9F-3F84-4363-9B79-01883E8F0306_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9880282340964607,0.990464617551229,0.007469774938089153,0.8820520461914043,0.9305707857097594,0.16366689128965445
TCGA-UW-A7GL-01Z-00-DX1.BE2C0D9F-3F84-4363-9B79-01883E8F0306_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9860520632469607,0.9886461509368368,0.011797362062931322,0.8342284717788977,0.9266602426170985,0.2171022680901981
TCGA-UW-A7GL-01Z-00-DX1.BE2C0D9F-3F84-4363-9B79-01883E8F0306_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9838275768271515,0.9883528799331631,0.015957495518372743,0.7935011432306225,0.9081559727301707,0.25049649546902664
TCGA-UW-A7GL-11Z-00-DX1.3508B4AD-C189-4416-848A-CA6771F2EE46_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9852379500842168,0.9895396788095084,0.014219679884176484,0.9145506382175022,0.936076336948968,0.06809846995476442
TCGA-UW-A7GL-11Z-00-DX1.3508B4AD-C189-4416-848A-CA6771F2EE46_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9848818058123698,0.9883206995629695,0.012662696640585136,0.8963056179119225,0.9300278708374459,0.09322581525490059
TCGA-UW-A7GL-11Z-00-DX1.3508B4AD-C189-4416-848A-CA6771F2EE46_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9899002538580841,0.9926921858585877,0.007598521065955176,0.9061087907210227,0.933300587585558,0.07597138679186383
TCGA-UW-A7GN-01Z-00-DX1.0DCDED5B-B0D4-4B0F-81DB-1534E331ED3C_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9883840075482263,0.9898565683913855,0.006667208145249089,0.9095683755155582,0.9260280848081313,0.08324430493989864
TCGA-UW-A7GN-01Z-00-DX1.0DCDED5B-B0D4-4B0F-81DB-1534E331ED3C_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.980323991423575,0.985980021632283,0.016225574872669898,0.8285439442534498,0.9045503866330817,0.16274979762252292
TCGA-UW-A7GN-01Z-00-DX1.0DCDED5B-B0D4-4B0F-81DB-1534E331ED3C_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9809660615516093,0.9903468229229184,0.018035650859502688,0.8196781480816488,0.9042679874907565,0.17533027600169537
TCGA-UW-A7GN-11Z-00-DX1.ABAA5DC6-D63C-4BBF-AB0C-213B95C79720_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9774837938111363,0.9824447213134737,0.016750666012518216,0.9172459061827954,0.9337467013253504,0.06053845449444478
TCGA-UW-A7GN-11Z-00-DX1.ABAA5DC6-D63C-4BBF-AB0C-213B95C79720_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9780741427974787,0.981336648319728,0.016088239316849526,0.8896668761532706,0.9243154083283464,0.09905097302267839
TCGA-UW-A7GN-11Z-00-DX1.ABAA5DC6-D63C-4BBF-AB0C-213B95C79720_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9839337384000989,0.9893238415261469,0.013525765918290984,0.9078167847854381,0.9379922513297674,0.09633727308018561
TCGA-UW-A7GP-01Z-00-DX1.C997CBA5-AF20-4CB3-9CB3-82AA65146EF5_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9901902619738848,0.991596759307152,0.006733937471778552,0.8996235798706964,0.9254242468900771,0.07386719370702415
TCGA-UW-A7GP-01Z-00-DX1.C997CBA5-AF20-4CB3-9CB3-82AA65146EF5_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9869734477868423,0.9896110888994178,0.010751232633100839,0.8198463774680244,0.8761510949611422,0.1480916889861501
TCGA-UW-A7GP-01Z-00-DX1.C997CBA5-AF20-4CB3-9CB3-82AA65146EF5_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9865916556328824,0.992050538028417,0.012964144074044427,0.822462061449538,0.8891384772457951,0.1465026805227875
TCGA-UW-A7GP-11Z-00-DX1.C89DD837-4B77-4CB5-8FAB-DF9315892B9B_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9817072384686645,0.9836855495485439,0.01111366334813693,0.9114823945007937,0.9296148698670231,0.06637991613374708
TCGA-UW-A7GP-11Z-00-DX1.C89DD837-4B77-4CB5-8FAB-DF9315892B9B_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.983891989988309,0.9862951078849777,0.01042993615218677,0.895364063778816,0.9294407609648826,0.0929407226329093
TCGA-UW-A7GP-11Z-00-DX1.C89DD837-4B77-4CB5-8FAB-DF9315892B9B_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9883977303771145,0.9910705932000805,0.00845159704873753,0.9087436206315752,0.9379275166914488,0.08147171135960038
TCGA-UW-A7GR-01Z-00-DX1.094D510F-5348-4543-9F18-73815250F824_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9896069523482833,0.9906400947431702,0.005846305702473184,0.9232769861971853,0.9353082587188917,0.04352759951772291
TCGA-UW-A7GR-01Z-00-DX1.094D510F-5348-4543-9F18-73815250F824_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9817524900535536,0.9869904806564764,0.015631103455915646,0.8342187949152553,0.890072898224959,0.15306837069260473
TCGA-UW-A7GR-01Z-00-DX1.094D510F-5348-4543-9F18-73815250F824_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9811649660296432,0.9887092047956341,0.0166605976947465,0.8185392832062958,0.8712166825330127,0.1511689282040102
TCGA-UW-A7GR-11Z-00-DX1.33EC231A-1C19-48A5-B37E-14C79191DDD6_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9854285508011192,0.9894789818205604,0.014873464038137182,0.9205774745423372,0.9353953471631378,0.05269218639610152
TCGA-UW-A7GR-11Z-00-DX1.33EC231A-1C19-48A5-B37E-14C79191DDD6_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9822286592053865,0.9875187799783186,0.0150881063225178,0.8440578995599995,0.9005494428504295,0.1468549483540667
TCGA-UW-A7GR-11Z-00-DX1.33EC231A-1C19-48A5-B37E-14C79191DDD6_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9871265022031974,0.992341258469576,0.011784235835448551,0.8425800462316505,0.9013639370020219,0.14650966456515455
TCGA-UW-A7GU-01Z-00-DX1.30C1C11C-4113-4F8D-8372-5EE3DD33564D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9875109733940574,0.9888256765379759,0.006472492907789551,0.9221643709511734,0.9326464597125552,0.043419336517214954
TCGA-UW-A7GU-01Z-00-DX1.30C1C11C-4113-4F8D-8372-5EE3DD33564D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9849405411258231,0.9873515102306862,0.010010817421466683,0.8816695741096364,0.9203554744352004,0.10813363232132987
TCGA-UW-A7GU-01Z-00-DX1.30C1C11C-4113-4F8D-8372-5EE3DD33564D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9872326041625186,0.9924758632120585,0.012441501254658835,0.88008759897042,0.9269669640160875,0.1142069001646984
TCGA-UW-A7GU-11Z-00-DX1.BC340CDF-7F82-4314-86BA-E003AE43389D_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9824505443143678,0.9853861182221462,0.012486238801354627,0.9039036401826475,0.9332421395938795,0.08248364168405789
TCGA-UW-A7GU-11Z-00-DX1.BC340CDF-7F82-4314-86BA-E003AE43389D_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9819880805976285,0.9841712707291896,0.014106420195194804,0.8818283154727857,0.9067207347989739,0.11192386244693756
TCGA-UW-A7GU-11Z-00-DX1.BC340CDF-7F82-4314-86BA-E003AE43389D_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9864603930154097,0.9907672834950318,0.013141272230640351,0.9061067190242295,0.9368165154561501,0.09552250716642297
TCGA-UW-A7GX-01Z-00-DX1.C99CCFC7-C714-4F0D-AC12-D88F6DFAEFB6_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9917851698853332,0.994387185214668,0.006391558591512263,0.92371001796894,0.9317160434065768,0.034083537724057214
TCGA-UW-A7GX-01Z-00-DX1.C99CCFC7-C714-4F0D-AC12-D88F6DFAEFB6_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9896221068732851,0.9920520731120617,0.007712677062951665,0.861470063358557,0.9051518575687978,0.11241173670808036
TCGA-UW-A7GX-01Z-00-DX1.C99CCFC7-C714-4F0D-AC12-D88F6DFAEFB6_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9893740514456323,0.9926046200439125,0.00883950090352747,0.8386882022520465,0.8837259225786116,0.11059560584342717
TCGA-UW-A7GX-11Z-00-DX1.57C4FD28-5463-40C5-9E87-484F3326B395_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9815142506530716,0.9851782376773108,0.015514309989842765,0.9229159161423611,0.9412330546089203,0.05352252263970736
TCGA-UW-A7GX-11Z-00-DX1.57C4FD28-5463-40C5-9E87-484F3326B395_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.979641694037949,0.9839610122604024,0.015903077672844684,0.8524571034310136,0.920470654990182,0.15719287596737416
TCGA-UW-A7GX-11Z-00-DX1.57C4FD28-5463-40C5-9E87-484F3326B395_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9834237378666792,0.9918994839101398,0.017540118252117612,0.8607511140229959,0.9344940761714483,0.16086293509012511
TCGA-UW-A7GY-01Z-00-DX1.CD2CCA5D-C92B-409C-B5D6-1EB7C8A0B4CD_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9883890162203758,0.9899284892598019,0.007262654309675776,0.883404309173992,0.9320336524132855,0.16573571413431107
TCGA-UW-A7GY-01Z-00-DX1.CD2CCA5D-C92B-409C-B5D6-1EB7C8A0B4CD_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9867938043665846,0.9884608503617381,0.009678932048727017,0.8635587385707452,0.9203294718772781,0.16334662103482148
TCGA-UW-A7GY-01Z-00-DX1.CD2CCA5D-C92B-409C-B5D6-1EB7C8A0B4CD_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9854792299923689,0.9885364372594978,0.011672839477077618,0.8194803083778018,0.9110555366021643,0.21677268385294773
TCGA-UW-A7GY-11Z-00-DX1.7410A3EA-BFFD-4744-8DB2-66A409C0BFA9_patches_images,conch,musk,*_L-1_Havg.png,100,p10,otsu,0.9904175885010129,0.9936329131160356,0.01843361291760157,0.9204369465294593,0.9267934200002595,0.038407561181773166
TCGA-UW-A7GY-11Z-00-DX1.7410A3EA-BFFD-4744-8DB2-66A409C0BFA9_patches_images,conch,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.9897288564012295,0.9934347090849605,0.014918581207288928,0.8771892585828914,0.9092700365058761,0.08828530354648086
TCGA-UW-A7GY-11Z-00-DX1.7410A3EA-BFFD-4744-8DB2-66A409C0BFA9_patches_images,musk,hoptimus,*_L-1_Havg.png,100,p10,otsu,0.986990610437132,0.993358997268449,0.03864628066166231,0.8554757134311767,0.8955270755183544,0.09333387965525837
